,base.py,chemkin.py,model.py,~,~,~,~,~,~,~,~,~,~
,1260,1659,234,0,0,0,0,0,0,0,0,0,0
,isMoleculeForbidden,markDuplicateReaction,checkForExistingSpecies,<gc.collect>,<method 'copy' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'generateResonanceIsomers' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'getLabeledAtoms' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'getSymmetryNumber' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'isIsomorphic' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'isSubgraphIsomorphic' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'simulate' of 'rmgpy.solver.base.ReactionSystem' objects>,<method 'split' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'update' of 'rmgpy.molecule.molecule.Molecule' objects>
,,,,,,,,,,,,,
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,244.445592,538.018246,346.170593,0.0,549.368768,2425.618647,0.0,579.601591,828.350082,900.901461,0.0,238.667139,218.364485
2,262.634222,590.696532,363.491503,0.0,590.534707,2556.368122,0.0,637.044859,861.027059,976.87818,0.0,256.776888,233.993045
3,274.702563,624.065018,372.341209,0.0,625.458378,2610.659531,245.153118,707.322023,884.711213,1043.629082,0.0,272.645386,245.024133
4,297.653246,661.194793,413.511265,0.0,686.84786,2968.96196,270.82004,829.76377,986.510577,1163.352674,0.0,301.446117,267.164623
5,342.878087,715.421397,470.666546,0.0,839.677854,3634.288606,320.020857,1053.750409,1143.363134,1391.635169,0.0,366.059435,314.410496
6,343.393498,716.082179,471.157693,0.0,840.832136,3636.906746,320.593703,1057.087616,1145.482657,1394.45003,0.0,366.856105,314.918137
7,378.197993,735.379028,498.439323,0.0,970.510822,4030.972661,357.764606,1229.41221,1230.388384,1563.373158,0.0,419.649875,352.610182
8,427.069816,750.78271,536.094201,0.0,1265.225583,4777.269941,419.075841,1562.255965,1371.03471,1832.221735,0.0,548.642637,414.660408
9,446.498221,761.30448,548.678726,0.0,1370.60127,4859.170998,443.677694,1693.971418,1405.617269,1937.100368,0.0,595.633195,437.573686
10,475.024208,782.707406,567.05536,0.0,1519.237977,4956.099973,477.518612,1875.156494,1452.893171,2091.517981,0.0,652.4493,468.021262
11,477.194621,784.621702,568.91017,0.0,1525.29879,4969.582433,480.08511,1887.014442,1461.51983,2102.836001,0.0,656.77749,470.375321
12,521.88985,795.116184,600.193471,0.0,1804.092816,5672.360764,536.900021,2192.123192,1595.261431,2355.392894,0.0,783.458574,529.079771
13,565.257602,805.1825,634.447288,0.0,2079.991821,6389.87089,593.359843,2503.745776,1728.625678,2602.678259,0.0,912.10661,587.667354
14,610.18162,815.892769,667.867522,0.0,2365.83214,7097.203921,649.878562,2806.894446,1863.306901,2850.419158,0.0,1035.488515,646.137896
15,660.404924,827.127167,700.625789,0.0,2635.286382,7802.230332,706.24412,3110.795592,2000.801689,3098.281847,0.0,1163.587929,704.555324
16,704.493309,837.932249,733.92842,0.0,2922.309217,8504.845376,762.504656,3412.871507,2137.068681,3347.397705,0.0,1286.543896,763.117476
17,748.485126,848.836687,766.233718,0.0,3214.25065,9186.701202,818.843971,3716.116502,2274.032607,3595.420438,0.0,1415.244334,821.673433
18,796.032846,861.743998,800.991014,0.0,3500.927688,9933.339261,879.363896,4034.678721,2417.8971,3864.453456,0.0,1550.0576,884.718036
19,882.672782,885.169985,864.538579,0.0,4071.93979,11284.283973,991.993901,4645.188049,2685.944442,4363.952838,0.0,1800.593007,1001.318609
20,926.339432,895.970454,899.093357,0.0,4342.373326,12006.201245,1048.176454,4960.776536,2820.319911,4611.96905,0.0,1924.950099,1059.932761
21,970.351309,907.164485,930.141591,0.0,4595.108643,12725.536464,1104.620744,5272.932966,2954.930637,4862.826352,0.0,2047.241981,1118.461606
22,1013.299215,919.046963,964.387364,0.0,4850.529116,13456.061276,1160.810889,5593.099402,3089.318804,5110.105114,0.0,2171.234988,1177.139634
23,1058.135807,930.310777,998.345921,0.0,5148.456503,14143.970439,1217.139429,5902.58438,3225.292051,5357.870699,0.0,2295.01232,1235.770696
24,1102.247922,941.052609,1039.258078,0.0,5442.452229,14829.890634,1273.104319,6206.876773,3364.188757,5606.983967,0.0,2418.145559,1294.374789
25,1146.075376,951.937312,1072.405747,0.0,5723.597449,15516.802608,1329.303262,6522.045063,3501.871095,5854.889714,0.0,2549.90535,1352.972089
26,1189.493131,962.998355,1104.651058,0.0,6017.089662,16201.007903,1385.556866,6824.290995,3639.998087,6103.135346,0.0,2672.861111,1411.536407
27,1232.641361,974.250571,1145.618378,0.0,6250.666287,16937.208701,1441.595454,7125.785381,3777.251063,6351.713664,0.0,2795.585205,1470.02168
28,1319.503265,996.426773,1208.539897,0.0,6779.690055,18308.386377,1554.497391,7743.737155,4047.750666,6852.796997,0.0,3059.423617,1587.035389
29,1323.671987,998.527329,1212.080878,0.0,6804.973416,18343.241844,1559.848994,7772.854856,4069.406227,6875.978038,0.0,3071.089195,1592.371839
30,1486.620914,1074.346817,1353.765461,0.0,7793.27269,20673.58731,1763.708218,8946.366981,4858.503106,7762.31882,0.0,3516.37734,1804.286699
31,1503.886716,1094.507304,1367.929504,0.0,7839.522364,20764.458215,1781.558718,9030.8089,4899.919873,7844.327984,0.0,3539.863463,1820.67134
32,1512.565425,1106.510773,1375.174377,0.0,7867.780637,20805.607767,1790.497844,9064.789515,4916.247307,7884.671067,0.0,3551.617244,1828.932709
33,1513.150553,1107.471561,1375.812608,0.0,7869.456913,20810.702073,1791.259122,9069.239722,4918.336114,7888.324559,0.0,3552.749163,1829.611988
34,1513.243823,1107.552241,1376.076454,0.0,7869.972822,20813.456108,1791.455147,9071.019684,4918.361385,7889.309077,0.0,3553.070611,1829.763774
35,1513.333225,1107.632587,1376.33041,0.0,7870.490459,20816.192292,1791.652314,9072.774351,4918.386869,7890.29594,0.0,3553.392616,1829.916361
36,1513.424107,1107.724698,1376.601961,0.0,7871.012283,20818.943675,1791.894382,9075.287356,4918.412987,7891.611261,0.0,3553.715277,1830.070008
37,1513.608017,1107.957723,1377.194083,0.0,7872.084733,20824.572387,1792.486996,9082.350641,4918.467096,7895.016097,0.0,3554.363125,1830.383879
38,1519.347867,1115.783366,1380.128742,0.0,7880.877144,20849.405425,1796.80599,9083.376158,4941.565125,7910.912664,0.0,3560.231446,1834.655753
39,1526.221429,1116.934897,1385.679049,0.0,7931.521018,20963.260979,1806.440909,9147.343345,4985.218195,7954.688857,0.0,3581.575777,1844.456235
40,1533.19125,1118.139619,1391.339211,0.0,7982.05999,21085.735999,1816.11979,9214.109277,5029.098376,7998.536448,0.0,3602.97165,1854.248735
41,1536.57484,1118.877605,1394.513234,0.0,8005.64719,21128.322055,1820.616498,9238.367738,5053.440529,8018.717343,0.0,3612.606866,1858.954095
42,1539.137961,1119.55741,1396.766365,0.0,8026.616441,21157.746365,1823.99868,9257.242252,5070.466912,8033.610051,0.0,3620.250991,1862.482752
43,1541.211144,1119.882053,1398.568042,0.0,8035.599781,21185.462163,1826.811059,9272.527149,5085.783458,8045.802393,0.0,3627.058152,1865.490052
44,1543.281289,1120.211516,1400.319283,0.0,8044.586665,21213.129317,1829.618487,9287.610022,5101.239281,8058.007503,0.0,3633.839068,1868.49789
45,1545.346325,1120.53171,1402.084722,0.0,8053.569751,21240.797729,1832.428805,9302.761444,5116.632351,8070.210215,0.0,3640.631522,1871.504028
46,1547.428801,1120.860491,1403.803362,0.0,8062.557762,21268.387389,1835.233829,9317.759902,5132.053541,8082.413897,0.0,3647.403819,1874.526666
47,1568.399174,1125.726871,1418.990001,0.0,8173.589826,21534.359007,1861.644119,9493.258652,5193.937813,8199.243463,0.0,3704.776471,1901.171731
48,1572.426964,1126.306765,1422.155544,0.0,8190.705234,21596.501814,1867.152459,9527.42331,5215.017838,8223.436943,0.0,3717.537873,1906.92884
49,1580.541537,1127.445338,1428.426563,0.0,8246.959325,21696.25036,1878.170629,9608.935771,5256.130771,8272.680366,0.0,3742.954203,1918.387625
50,1588.552764,1128.577214,1434.972449,0.0,8291.153062,21839.561589,1888.77355,9686.460745,5303.469913,8319.246233,0.0,3767.735176,1929.524064
51,1590.668759,1128.916005,1436.725565,0.0,8300.197829,21866.878689,1891.75058,9704.208725,5318.548655,8332.725576,0.0,3774.47597,1932.54441
52,1598.639148,1130.007809,1443.217061,0.0,8355.750142,21998.285881,1902.293079,9771.707755,5365.66463,8378.937398,0.0,3799.301464,1943.649727
53,1605.661888,1130.857631,1448.931743,0.0,8407.570124,22113.93206,1911.977252,9835.379397,5413.372265,8422.242772,0.0,3820.864474,1953.494316
54,1623.146103,1136.738429,1462.197878,0.0,8490.992956,22272.613089,1933.089016,9957.659667,5474.577388,8519.896905,0.0,3855.855475,1973.073183
55,1665.265026,1143.756095,1479.409421,0.0,8699.115988,22653.836242,1977.773295,10034.054224,5546.868439,8711.871122,0.0,3958.316787,2023.18023
56,1672.125732,1152.313715,1486.64731,0.0,8707.063873,22699.203887,1984.08645,10059.322404,5555.955503,8748.697379,0.0,3962.773813,2027.882212
57,1683.714828,1158.86162,1496.096852,0.0,8726.404451,22761.110826,1995.734269,10105.423044,5579.599007,8804.809324,0.0,3975.258389,2037.959695
58,1700.517132,1173.190002,1510.219818,0.0,8759.618544,22837.615299,2010.520625,10153.767652,5606.606311,8880.796682,0.0,3988.348414,2050.595018
59,1708.9987,1180.020273,1517.196409,0.0,8770.816876,22876.427001,2018.398979,10180.991311,5620.421198,8922.617569,0.0,3995.064524,2057.211021
60,1725.917681,1196.160389,1531.813515,0.0,8805.19986,22953.989589,2033.602677,10230.8404,5648.146921,9000.764238,0.0,4008.581709,2070.358632
61,1744.075961,1210.477877,1546.42861,0.0,8829.884221,23046.50502,2049.974042,10287.967889,5679.221105,9085.300599,0.0,4023.917986,2084.498259
62,1755.677701,1217.782102,1555.540231,0.0,8849.86076,23105.975786,2061.235933,10330.378151,5704.2505,9137.859897,0.0,4037.037503,2094.75982
63,1772.634897,1227.319765,1568.534608,0.0,8895.521104,23207.751343,2078.212452,10401.378079,5749.895986,9216.864355,0.0,4059.388291,2110.918875
64,1774.677478,1228.445341,1570.15123,0.0,8900.094471,23218.026156,2080.440637,10414.771072,5756.40844,9227.140464,0.0,4062.497126,2112.990533
65,1776.381583,1229.452062,1571.615451,0.0,8903.889698,23226.434407,2082.330195,10427.680802,5762.519097,9235.882111,0.0,4065.062455,2114.711951
66,1810.373806,1265.738682,1720.252904,0.0,9067.537089,24968.773572,2122.507862,10503.291984,6397.632496,9397.672222,0.0,4159.393043,2159.077481
67,1850.0488,1310.650977,1834.449435,0.0,9188.234812,26203.553707,2152.565286,10535.385527,6835.871219,9516.977941,0.0,4229.63188,2193.195686
68,1857.119446,1317.305831,1844.260374,0.0,9220.195301,26276.839188,2160.318496,10568.800598,6878.76159,9551.042609,0.0,4243.639243,2201.380475
69,1863.717154,1319.263946,1850.254033,0.0,9249.368175,26342.188924,2167.868301,10610.042031,6903.335016,9585.402982,0.0,4255.107155,2209.004084
70,1869.306827,1320.342929,1854.786014,0.0,9262.950223,26408.229613,2173.870048,10637.014398,6924.705864,9612.132094,0.0,4264.729331,2215.351267
71,1881.208521,1328.229152,1865.818516,0.0,9296.375943,26501.345242,2185.881226,10686.623292,6955.042036,9676.479132,0.0,4278.173774,2226.101325
72,1889.613458,1330.084918,1872.846896,0.0,9317.919301,26607.364452,2195.364357,10731.968313,6999.752148,9720.357412,0.0,4293.659905,2236.201784
73,1895.819289,1331.859065,1877.851508,0.0,9332.162823,26677.064364,2201.826046,10760.489366,7021.872222,9749.818906,0.0,4303.688343,2242.972484
74,1901.339246,1332.916642,1882.217017,0.0,9345.659433,26742.132624,2207.813167,10787.123422,7042.816444,9776.818195,0.0,4313.313668,2249.339921
75,1905.486101,1333.743093,1885.144106,0.0,9355.734056,26780.430358,2212.248323,10807.324424,7056.70895,9797.384759,0.0,4320.401878,2254.050995
76,1905.486101,1333.748215,1885.144106,0.0,9355.734736,26780.430358,2212.249422,10807.324424,7056.709044,9797.393977,0.0,4320.401878,2254.050995
77,1931.051162,1337.660073,1902.648784,0.0,9457.278058,27163.130497,2239.854889,10932.009342,7173.460022,9925.854638,0.0,4363.5624,2283.257796
78,1932.927214,1338.485842,1904.620231,0.0,9460.134315,27181.932984,2241.658241,10939.738871,7178.765779,9935.879163,0.0,4365.281675,2284.994231
79,1932.927214,1338.491399,1904.620231,0.0,9460.135001,27181.932984,2241.659382,10939.738871,7178.765868,9935.888224,0.0,4365.281675,2284.994231
80,1932.927214,1338.496302,1904.620231,0.0,9460.135695,27181.932984,2241.660518,10939.738871,7178.765968,9935.897321,0.0,4365.281675,2284.994231
81,1932.927214,1338.501191,1904.620231,0.0,9460.136442,27181.932984,2241.661715,10939.738871,7178.766093,9935.906728,0.0,4365.281675,2284.994231
82,1932.927214,1338.506012,1904.620231,0.0,9460.137133,27181.932984,2241.662871,10939.738871,7178.76621,9935.915753,0.0,4365.281675,2284.994231
83,1932.927214,1338.510892,1904.620231,0.0,9460.13783,27181.932984,2241.664009,10939.738871,7178.766312,9935.924768,0.0,4365.281675,2284.994231
84,1932.927214,1338.515759,1904.620231,0.0,9460.138523,27181.932984,2241.665151,10939.738871,7178.766412,9935.933709,0.0,4365.281675,2284.994231
85,1932.927214,1338.520601,1904.620231,0.0,9460.144624,27181.932984,2241.66632,10939.738871,7178.766516,9935.942931,0.0,4365.281675,2284.994231
86,1933.139379,1338.545756,1904.657622,0.0,9460.550441,27183.124733,2241.838946,10939.99908,7178.849591,9936.644576,0.0,4365.539584,2285.174705
87,1933.139379,1338.550774,1904.657622,0.0,9460.551109,27183.124733,2241.84018,10939.99908,7178.849694,9936.654071,0.0,4365.539584,2285.174705
88,1933.139379,1338.555663,1904.657622,0.0,9460.5518,27183.124733,2241.841411,10939.99908,7178.849797,9936.663453,0.0,4365.539584,2285.174705
89,1933.139379,1338.560497,1904.657622,0.0,9460.55255,27183.124733,2241.842646,10939.99908,7178.849914,9936.67296,0.0,4365.539584,2285.174705
90,1933.139379,1338.565319,1904.657622,0.0,9460.553205,27183.124733,2241.843852,10939.99908,7178.850035,9936.682156,0.0,4365.539584,2285.174705
91,1933.445541,1338.618034,1904.746306,0.0,9461.224673,27184.682146,2242.103256,10940.102436,7179.151887,9937.698931,0.0,4365.988491,2285.464619
92,1933.445541,1338.627034,1904.746306,0.0,9461.225627,27184.682146,2242.104887,10940.102436,7179.152069,9937.712488,0.0,4365.988491,2285.464619
93,1937.319379,1339.243554,1908.565957,0.0,9471.900343,27241.50049,2246.678719,10968.719036,7205.066692,9958.546663,0.0,4373.866623,2290.312365
94,1941.140676,1339.869896,1912.298861,0.0,9482.568466,27297.86233,2251.187244,10996.525204,7230.970396,9979.142794,0.0,4381.718356,2295.162318
95,1944.982765,1340.499178,1915.945503,0.0,9493.215338,27353.894031,2255.68928,11023.94753,7257.005676,9999.755162,0.0,4389.553578,2300.007085
96,1954.100813,1341.7667,1924.15843,0.0,9537.923802,27509.411447,2267.212556,11096.090299,7321.367323,10051.424725,0.0,4412.839219,2312.326354
97,1959.115659,1342.536783,1928.426801,0.0,9552.168624,27588.119664,2272.895584,11124.995363,7349.375157,10076.798381,0.0,4423.280038,2318.422793
98,1963.045956,1343.34251,1932.051151,0.0,9562.894927,27644.596438,2277.536341,11152.01061,7375.744733,10098.975202,0.0,4431.116674,2323.349515
99,1966.816293,1343.992929,1935.499214,0.0,9573.543108,27699.419546,2282.119533,11179.276471,7401.948579,10120.447285,0.0,4438.909094,2328.194144
100,1970.708528,1344.676607,1938.950414,0.0,9584.214908,27753.899387,2286.702333,11206.388114,7428.006266,10141.946877,0.0,4446.701243,2333.032573
101,1978.440036,1349.848479,1943.398976,0.0,9597.616629,27796.600653,2295.52107,11258.484961,7441.326545,10182.847705,0.0,4455.244838,2339.604487
102,1981.473096,1350.708315,1945.327871,0.0,9608.099458,27807.237365,2299.278834,11278.541344,7451.13188,10199.1119,0.0,4462.997327,2343.306554
103,1984.489635,1351.557533,1947.239859,0.0,9618.585266,27817.825662,2302.984599,11298.945563,7460.939064,10215.055657,0.0,4470.741919,2347.007061
104,1985.814758,1351.986624,1948.360658,0.0,9623.392232,27823.54729,2304.725673,11308.227124,7468.076195,10222.464952,0.0,4474.291905,2348.683556
105,1987.164285,1352.377223,1949.476002,0.0,9628.250434,27829.308141,2306.475855,11317.679879,7475.229063,10229.863277,0.0,4477.872069,2350.369747
106,1988.843541,1352.814733,1950.675105,0.0,9634.342515,27835.191848,2308.702342,11330.688286,7479.886261,10239.39086,0.0,4482.31939,2352.498838
107,1988.843541,1352.819925,1950.675105,0.0,9634.343074,27835.191848,2308.703367,11330.688286,7479.886306,10239.399178,0.0,4482.31939,2352.498838
108,2032.704083,1378.905916,1979.521433,0.0,9829.71886,28325.792049,2353.371336,11445.324143,7561.908937,10423.164739,0.0,4568.078141,2397.986377
109,2038.670175,1380.428146,1985.645958,0.0,9846.2426,28427.509018,2360.53954,11487.720528,7607.70946,10456.239591,0.0,4580.157741,2405.402012
110,2082.478462,1391.040959,2019.649069,0.0,10010.637157,29129.609656,2407.860761,11710.849167,7775.940353,10672.146086,0.0,4655.182623,2456.356936
111,2086.369134,1391.975631,2023.532199,0.0,10021.427942,29187.378003,2412.47642,11739.07319,7801.998294,10694.163858,0.0,4663.076954,2461.257443
112,2090.24403,1392.713159,2027.185478,0.0,10032.230633,29243.791752,2417.025481,11766.912883,7828.30357,10715.056846,0.0,4670.93384,2466.107578
113,2094.147137,1393.37916,2030.727281,0.0,10042.987211,29299.805262,2421.544607,11793.776212,7854.786122,10735.698201,0.0,4678.77332,2470.971405
114,2097.96842,1394.05292,2034.336048,0.0,10053.753451,29355.982168,2426.069486,11820.942788,7881.159806,10756.33274,0.0,4686.617387,2475.827521
115,2101.784444,1394.727863,2037.828912,0.0,10064.532937,29411.889267,2430.583204,11847.604519,7907.637857,10776.987651,0.0,4694.457297,2480.696063
116,2105.732017,1395.415176,2041.314655,0.0,10075.330756,29467.423117,2435.183727,11874.935285,7934.015014,10798.456597,0.0,4702.296249,2485.545185
117,2109.573223,1396.122043,2044.755707,0.0,10086.164796,29522.556269,2439.769177,11902.124212,7960.236143,10819.941239,0.0,4710.124909,2490.394275
118,2144.566506,1408.908911,2077.730689,0.0,10165.332919,29891.801842,2476.994198,12110.351505,8065.1945,11006.963085,0.0,4752.796134,2524.733913
119,2374.645383,1467.200783,2405.433366,0.0,11422.461552,34515.377089,2771.984829,14212.558967,9920.744759,12336.045387,0.0,5320.091631,2827.350945
120,2407.521472,1488.871346,2438.680608,0.0,11483.118231,34911.998536,2806.988929,14435.530438,10063.218281,12505.139141,0.0,5359.951925,2858.84512
121,2458.743703,1509.470031,2487.940263,0.0,11664.578416,35701.850904,2864.709326,14835.969966,10376.918874,12776.802543,0.0,5449.978971,2914.24777
122,2482.399039,1521.617767,2508.191016,0.0,11760.613086,35976.636841,2891.373456,14998.797267,10520.14114,12900.996843,0.0,5493.063938,2939.654765
123,2497.689556,1524.79926,2521.306077,0.0,11800.457965,36270.048436,2908.387366,15096.235501,10615.574295,12977.489749,0.0,5521.866584,2958.176677
124,2512.437064,1527.479033,2533.992117,0.0,11873.819615,36519.944523,2924.846165,15192.262913,10709.613482,13051.862971,0.0,5549.526395,2975.998399
125,2527.203457,1530.133888,2546.542932,0.0,11948.273609,36770.751044,2941.488435,15287.811532,10805.849065,13128.368249,0.0,5577.098032,2993.86294
126,2559.359348,1533.905922,2577.096824,0.0,12110.546695,37616.180533,2981.339394,15622.296599,11113.04307,13308.763094,0.0,5657.413177,3037.099379
127,2604.621106,1539.156824,2637.706762,0.0,12359.197944,38819.591272,3038.153421,16104.24684,11496.872921,13564.323454,0.0,5773.853326,3098.855191
128,2619.490372,1541.999311,2650.04409,0.0,12434.818389,39067.474371,3055.075866,16199.663917,11591.329262,13641.783078,0.0,5801.455136,3116.769876
129,2657.145467,1546.392866,2684.399316,0.0,12619.704557,40068.699589,3101.786497,16598.928979,11929.385564,13853.020426,0.0,5896.535911,3167.204421
130,2681.903547,1548.817287,2707.705398,0.0,12772.731389,40804.412914,3134.480512,16924.216326,12179.591494,13999.428206,0.0,5968.435127,3201.919258
131,2716.875485,1560.176483,2739.564154,0.0,12941.125382,41636.312038,3176.669848,17252.854995,12449.144827,14194.393638,0.0,6049.390371,3245.151093
132,2750.286754,1571.392949,2772.302462,0.0,13125.346455,42389.986315,3218.278053,17634.279571,12718.777415,14384.901936,0.0,6127.19454,3287.076462
133,2782.59382,1583.831517,2801.442081,0.0,13306.906814,43134.947675,3257.241713,17947.362041,12984.419035,14565.910981,0.0,6202.026573,3327.248095
134,2800.712857,1593.869561,2817.9798,0.0,13391.983518,43403.689822,3276.957863,18039.414484,13107.190554,14660.048296,0.0,6234.100793,3346.678413
135,2846.767919,1606.570395,2862.318629,0.0,13673.431293,44627.374702,3336.628429,18644.872945,13513.255786,14934.574034,0.0,6351.90346,3407.667277
136,2866.972069,1617.620208,2879.711058,0.0,13743.585671,44923.539813,3357.848253,18744.227681,13641.171674,15032.49908,0.0,6387.001209,3428.890653
137,2874.714333,1618.615786,2886.562678,0.0,13774.675675,45164.467247,3367.498134,18794.882301,13744.410901,15075.451687,0.0,6409.862902,3439.876227
138,2882.529854,1619.523546,2893.418762,0.0,13826.152393,45383.330843,3377.135583,18846.139994,13848.720203,15118.35808,0.0,6432.688683,3450.863352
139,2937.760638,1628.413546,2944.197708,0.0,14129.221579,46998.023174,3452.358724,19669.686535,14421.466158,15462.063432,0.0,6579.44604,3526.498236
140,2969.067968,1661.497388,2967.072878,0.0,14253.88151,47283.571109,3480.740878,19727.16309,14477.627638,15574.628236,0.0,6620.327538,3554.863546
141,2986.828312,1663.662766,2983.326992,0.0,14366.295348,47818.394491,3504.778125,19958.109742,14695.053552,15683.56054,0.0,6672.846387,3580.610578
142,3033.995025,1669.077277,3025.712622,0.0,14598.78171,49364.64544,3568.625966,20565.814499,15096.731647,15971.614441,0.0,6813.975701,3649.521567
143,3051.414358,1670.842148,3041.811418,0.0,14733.395155,49893.926175,3592.771713,20805.282178,15311.924927,16082.042938,0.0,6865.971222,3675.139365
144,3059.319134,1672.162674,3049.046362,0.0,14785.950328,50111.734064,3603.188716,20872.641034,15414.330044,16131.431823,0.0,6888.884689,3686.18513
145,3072.292401,1673.745814,3059.766621,0.0,14858.716794,50490.446024,3619.753496,20992.910726,15547.631904,16206.874803,0.0,6926.736017,3704.498318
146,3080.768327,1682.920831,3067.76138,0.0,14868.910128,50536.957898,3627.55337,21022.05056,15561.180287,16249.572462,0.0,6932.553206,3710.641231
147,3081.018627,1683.466009,3068.894054,0.0,14869.989077,50551.220888,3628.596296,21035.327129,15561.342878,16258.663417,0.0,6933.104877,3711.039824
