,base.py,chemkin.py,model.py,model.py,poll.py,~,~,~,~,~,~,~,~,~,~,~
,1260,1659,234,1066,77,0,0,0,0,0,0,0,0,0,0,0
,isMoleculeForbidden,markDuplicateReaction,checkForExistingSpecies,removeSpeciesFromEdge,poll,<gc.collect>,<method 'copy' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'generateResonanceIsomers' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'generateResonanceIsomers' of 'rmgpy.species.Species' objects>,<method 'isCyclic' of 'rmgpy.molecule.graph.Graph' objects>,<method 'isIsomorphic' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'isIsomorphic' of 'rmgpy.species.Species' objects>,<method 'isSubgraphIsomorphic' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'simulate' of 'rmgpy.solver.base.ReactionSystem' objects>,<method 'split' of 'rmgpy.molecule.molecule.Molecule' objects>,<method 'update' of 'rmgpy.molecule.molecule.Molecule' objects>
,,,,,,,,,,,,,,,,
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,101.590027,548.11309,349.282828,0.0,0.0,0.0,246.982692,904.549757,108.719126,95.676194,285.896314,119.293697,246.667716,0.0,0.0,0.0
2,112.033901,601.516799,370.774157,0.0,0.0,0.0,272.543595,974.336325,118.618967,99.617665,302.329295,128.111683,270.222369,0.0,99.830644,0.0
3,118.192927,631.546807,379.331334,0.0,0.0,0.0,285.860899,1001.093008,121.933119,100.525199,312.694902,134.031612,288.137079,0.0,107.446299,0.0
4,129.735577,672.14434,428.003539,132.447968,0.0,0.0,319.778363,1167.737159,136.896461,105.789961,362.124973,149.625979,320.875718,0.0,121.309029,0.0
5,139.38798,717.585866,469.883763,146.131296,0.0,0.0,355.519853,1333.962104,149.971985,110.455197,407.09114,176.27689,348.533653,0.0,133.143429,0.0
6,163.117417,741.500174,496.240741,159.681202,0.0,0.0,408.689611,1526.935587,173.71795,116.128556,447.017846,190.412468,401.431194,0.0,163.637451,0.0
7,173.990628,753.00777,508.396798,180.901967,0.0,0.0,471.320894,1564.166677,179.268116,117.093769,462.215339,192.640039,442.916181,0.0,187.673704,0.0
8,190.94821,774.252448,532.119361,191.262795,0.0,0.0,546.000159,1631.030531,187.131622,118.642677,489.56586,198.31224,499.993748,0.0,217.996258,0.0
9,204.12127,785.509973,549.98968,208.987813,0.0,0.0,598.435858,1785.50114,208.694835,120.337087,525.228868,204.87405,541.123321,0.0,238.200882,0.0
10,225.511077,797.653909,586.881697,221.463009,0.0,0.0,717.123417,2144.320219,246.894353,123.315769,591.988325,212.251503,626.367576,0.0,294.780689,0.0
11,247.915469,809.927064,618.834552,242.607267,0.0,0.0,834.526995,2506.087491,285.130515,126.252007,662.651825,222.533953,716.852559,0.0,352.874867,248.205197
12,270.667021,821.804877,655.961509,256.498697,0.0,0.0,985.699412,2856.937808,324.395708,129.35384,729.172799,234.338923,807.319206,0.0,412.792699,279.040462
13,294.422365,833.039876,691.676701,269.799452,0.0,0.0,1126.591352,3236.669828,362.529927,132.494392,802.604684,246.570466,901.582861,0.0,474.59954,310.996127
14,318.492206,845.048144,725.101019,269.799452,0.0,0.0,1272.667413,3609.936731,395.232447,135.536283,880.957815,261.935941,999.970903,0.0,538.147338,343.771369
15,343.781059,857.041622,759.458305,283.719482,0.0,0.0,1441.75486,3982.854094,428.197916,138.808875,960.836828,278.199191,1101.35271,0.0,603.880147,377.952005
16,369.385798,869.140327,795.059139,297.642012,0.0,0.0,1578.132794,4390.29061,466.72218,142.093751,1040.706546,295.272203,1204.349124,0.0,680.032251,412.466483
17,395.198875,880.90509,830.713201,311.003576,0.0,0.0,1718.162965,4810.348562,505.653128,145.28825,1124.023519,312.821185,1307.783924,0.0,747.381513,447.52433
18,447.99373,905.304415,896.203398,323.215568,0.0,0.0,2028.404714,5631.637876,574.688054,151.142953,1289.143321,347.929432,1519.521052,0.0,885.199698,519.617134
19,479.722956,928.939476,935.005944,349.815269,0.0,0.0,2231.286333,6032.580433,608.797038,158.06781,1389.774801,362.527071,1637.765116,0.0,971.773561,559.642493
20,507.681331,941.347362,967.859845,366.791837,0.0,0.0,2421.299414,6439.518097,643.436972,161.027156,1478.294651,376.752453,1751.30729,0.0,1044.722621,597.725795
21,535.744796,953.246552,1004.800447,393.091201,0.0,0.0,2614.012273,6848.402728,689.782755,164.491732,1569.486895,388.664141,1863.681337,0.0,1118.550302,635.771414
22,564.37497,965.776385,1039.737603,393.091201,0.0,0.0,2786.320136,7271.242125,723.076821,167.536074,1660.588583,403.299091,1979.213174,0.0,1205.769721,674.626431
23,593.171253,977.552422,1074.33776,411.282069,0.0,0.0,2987.435185,7688.191866,757.114569,170.588305,1752.849842,418.955448,2098.173975,0.0,1280.965627,713.815056
24,622.150203,989.287121,1109.573135,425.876328,0.0,0.0,3167.940657,8136.974625,792.546495,173.753953,1846.433947,435.479093,2215.223068,0.0,1357.291385,753.355213
25,651.96145,1001.060636,1144.127926,438.266344,0.0,0.0,3350.724123,8590.506424,831.206477,176.695407,1940.953068,452.289819,2333.687384,0.0,1434.500654,793.50432
26,682.365226,1012.789651,1179.191885,450.638686,0.0,0.0,3539.171554,9049.548339,870.011603,179.81498,2039.591081,469.752651,2454.393763,0.0,1513.794545,834.767224
27,713.12635,1024.624142,1213.079235,464.670939,0.0,0.0,3728.231556,9481.003822,916.042401,182.950083,2137.589493,487.391386,2576.158557,0.0,1608.049243,875.986713
28,743.718009,1036.375722,1246.576477,478.598906,0.0,0.0,3922.095569,9927.926774,949.194566,185.955851,2233.529848,503.423982,2701.290731,0.0,1688.843705,917.818358
29,774.870781,1048.566346,1280.270088,491.39167,0.0,0.0,4151.321245,10351.506559,982.474819,189.155182,2329.917783,517.904973,2827.625196,0.0,1769.955207,959.549424
30,808.392401,1061.160707,1316.636783,518.157135,0.0,0.0,4357.815971,10817.156301,1017.141465,192.889767,2438.277175,532.353506,2963.572124,0.0,1872.600813,1004.498656
31,883.020564,1124.034368,1420.796758,544.759847,0.0,0.0,4776.909307,11934.155674,1077.781808,202.686521,2702.553446,574.070311,3256.32645,0.0,2053.790409,1099.464431
32,898.137642,1145.13605,1436.716595,544.759847,0.0,0.0,4809.938043,11996.756792,1096.258654,206.743334,2739.985921,580.340724,3300.187704,0.0,2092.26506,1114.642269
33,905.521132,1156.966364,1443.709091,544.759847,0.0,0.0,4825.779222,12021.730883,1098.330838,208.522617,2753.836315,583.392055,3321.078385,0.0,2101.653472,1121.911504
34,905.931468,1157.986903,1444.411394,544.759847,0.0,0.0,4826.79304,12023.687584,1098.63734,208.651637,2755.625182,584.446643,3322.496265,0.0,2102.327163,1122.342805
35,905.977347,1158.188634,1444.700009,544.759847,0.0,0.0,4827.058379,12024.936563,1098.849829,208.704883,2755.63691,584.881144,3322.817666,0.0,2102.489966,1122.426308
36,906.025401,1158.369012,1444.980947,544.759847,0.0,0.0,4827.336052,12026.222294,1099.090588,208.742146,2755.652303,585.312026,3323.144103,0.0,2102.655312,1122.510205
37,906.068141,1158.576643,1445.280814,544.759847,0.0,0.0,4827.572298,12027.430379,1099.326644,208.783151,2755.662268,585.791002,3323.499912,0.0,2102.810907,1122.588256
38,906.60192,1159.84633,1446.050515,544.759847,0.0,0.0,4828.986919,12030.798476,1099.718428,208.91153,2758.037787,586.987648,3326.330485,0.0,2103.733451,1123.184116
39,912.154706,1161.86013,1452.064377,682.121461,0.0,0.0,4863.569069,12076.759869,1104.130287,209.405364,2769.654065,589.460136,3345.181449,0.0,2114.09903,1129.138614
40,912.92359,1162.106872,1452.782816,687.1372,0.0,0.0,4865.52924,12081.11439,1104.326428,209.424599,2771.286368,589.632009,3349.454752,0.0,2115.220084,1129.973464
41,915.277435,1162.340705,1454.77479,687.429221,0.0,0.0,4875.507736,12108.877756,1105.959131,209.631583,2788.941029,590.891896,3360.583058,0.0,2122.183922,1133.336686
42,918.630765,1162.762248,1458.661294,691.901099,0.0,0.0,4889.540658,12148.933083,1109.011807,209.902631,2804.157832,592.349718,3378.171647,0.0,2132.120535,1138.209667
43,922.052877,1163.148378,1462.448703,692.253634,0.0,0.0,4903.760147,12190.175135,1111.93395,210.153282,2819.357879,593.891314,3394.885184,0.0,2142.178824,1143.09199
44,925.243205,1163.542503,1466.061266,692.812996,0.0,0.0,4917.069959,12228.934873,1114.820512,210.365214,2834.391544,595.474117,3409.890661,0.0,2151.590066,1147.662492
45,928.940137,1163.935952,1469.331383,693.441146,0.0,0.0,4932.487175,12273.363226,1117.659386,210.572336,2852.7494,597.11682,3426.728808,0.0,2162.474725,1152.947561
46,932.231969,1164.305523,1472.972617,694.033667,0.0,0.0,4946.360611,12313.141873,1120.567652,210.811246,2868.491909,598.961713,3443.299174,0.0,2172.290169,1157.77649
47,935.82081,1164.667662,1476.647976,695.410233,0.0,0.0,4961.24758,12353.953399,1123.442539,211.069405,2884.400964,600.816095,3461.802205,0.0,2182.644359,1162.738218
48,939.115186,1165.04756,1480.131567,695.410233,0.0,0.0,4975.144469,12392.634646,1126.275822,211.30728,2900.376343,602.898185,3478.588393,0.0,2192.37048,1167.525984
49,942.246975,1165.336443,1483.581357,696.169414,0.0,0.0,4988.373499,12429.219594,1129.239775,211.52376,2915.312622,604.965668,3494.657742,0.0,2201.674812,1171.991599
50,947.824048,1166.371178,1489.496918,696.654837,0.0,0.0,5027.194105,12473.324482,1133.278692,211.919399,2938.627691,607.551289,3518.385287,0.0,2216.768004,1179.473038
51,950.183579,1166.580436,1491.383923,697.928689,0.0,0.0,5037.308612,12502.227944,1134.909815,212.110127,2956.347035,608.828743,3529.155674,0.0,2223.829854,1182.87307
52,959.417717,1170.016435,1499.449112,698.613527,0.0,0.0,5056.563873,12532.523128,1139.589162,212.990263,2967.577414,611.357385,3557.397826,0.0,2235.104586,1191.57112
53,982.139115,1173.568317,1512.266629,700.246634,0.0,0.0,5155.908693,12739.511851,1147.994387,215.796081,3004.506197,614.67396,3642.536986,0.0,2285.623275,1219.117566
54,990.585981,1175.185529,1521.156042,700.920831,0.0,0.0,5206.168895,12822.439419,1153.348439,216.603869,3044.45977,619.678095,3676.884772,0.0,2307.74428,1230.147115
55,995.818084,1175.787597,1526.882576,713.104159,0.0,0.0,5246.125531,12895.043291,1158.699868,217.21881,3079.527759,622.378734,3700.187651,0.0,2322.789506,1237.471685
56,1006.675336,1181.438735,1541.168222,717.050664,0.0,0.0,5291.970012,13005.337393,1167.927721,218.832482,3118.878902,628.685681,3738.057815,0.0,2340.415593,1248.437002
57,1017.498984,1186.5838,1550.80987,720.614187,0.0,0.0,5310.874771,13050.78123,1171.042154,220.942088,3140.067942,631.44518,3765.986004,0.0,2351.300629,1257.870846
58,1028.547027,1194.355052,1563.947407,720.663646,0.0,0.0,5357.370505,13156.767138,1178.435567,222.719341,3183.259548,636.393903,3800.758566,0.0,2369.498573,1269.26188
59,1037.99048,1199.159812,1573.231571,738.301388,0.0,0.0,5374.860662,13200.491892,1182.58244,224.549002,3199.439208,639.734754,3823.257879,0.0,2377.811118,1277.10351
60,1053.016859,1210.532966,1588.148729,747.031653,0.0,0.0,5396.505691,13273.942128,1187.383523,227.292972,3223.39038,645.315415,3856.130867,0.0,2388.890925,1288.695572
61,1061.5155,1215.309134,1596.373203,770.950868,0.0,0.0,5410.040996,13313.650387,1191.224821,228.888902,3237.097979,648.051901,3875.947082,0.0,2395.886137,1295.566567
62,1067.927105,1220.664039,1603.358852,771.560657,0.0,0.0,5418.350761,13346.080926,1193.45727,230.011879,3245.509249,650.606273,3888.612702,0.0,2399.850113,1300.109679
63,1077.678785,1226.261902,1612.278044,789.76617,0.0,0.0,5435.311117,13389.36572,1196.552139,231.87617,3262.513208,653.994831,3912.346672,0.0,2409.064468,1308.402094
64,1083.765714,1228.819905,1618.155192,803.700968,0.0,0.0,5447.210959,13416.058978,1198.805067,233.174275,3277.605249,655.81882,3931.465792,0.0,2415.797759,1313.835535
65,1096.70514,1233.940673,1630.90733,811.836519,0.0,0.0,5496.154615,13469.057774,1203.38786,235.963226,3308.512259,659.289122,3971.729619,0.0,2432.82098,1326.397681
66,1098.840167,1234.967193,1633.316458,820.809821,0.0,0.0,5501.626645,13480.240548,1204.156077,236.324069,3315.949318,660.540798,3978.549786,0.0,2435.939406,1328.620268
67,1100.706535,1235.861003,1634.897069,827.300559,0.0,0.0,5506.776607,13489.886884,1204.540271,236.509827,3322.299321,661.626946,3984.997012,0.0,2438.575965,1330.49319
68,1110.557106,1241.86176,1645.474619,827.300559,0.0,0.0,5522.898957,13562.29356,1210.245546,238.055358,3339.990541,665.354689,4010.722146,0.0,2447.491325,1338.63527
69,1114.76788,1242.53265,1649.713392,841.589044,0.0,0.0,5533.443538,13602.840543,1213.420735,238.551352,3350.234156,666.894066,4025.643426,0.0,2453.949522,1343.405691
70,1129.143221,1245.009985,1665.995794,842.594196,0.0,0.0,5570.36895,13833.59683,1227.679999,240.335056,3411.165732,672.317791,4073.640223,0.0,2477.509967,1360.19708
71,1143.439685,1247.303891,1683.11777,854.58978,0.0,0.0,5628.261406,14053.845554,1242.724029,242.115103,3476.903779,678.954087,4120.883854,0.0,2501.249764,1376.991017
72,1156.483724,1249.505519,1696.786023,855.80969,0.0,0.0,5682.547501,14230.129151,1253.952989,243.68516,3534.12626,685.999827,4164.624425,0.0,2522.471289,1392.121159
73,1173.183237,1252.3404,1714.004031,860.041527,0.0,0.0,5767.958552,14463.554689,1268.953909,245.647334,3612.636242,694.77182,4219.856315,0.0,2549.997272,1411.905105
74,1187.637252,1254.771671,1730.084305,864.896134,0.0,0.0,5846.826592,14656.935308,1283.435518,247.48255,3676.410992,703.410024,4267.983611,0.0,2574.055181,1429.135308
75,1202.130643,1257.221806,1744.91248,868.978191,0.0,0.0,5905.600177,14872.940007,1297.180563,249.176249,3740.984895,712.113089,4315.777139,0.0,2597.840461,1446.51495
76,1217.010615,1259.783878,1760.267167,873.909828,0.0,0.0,5963.760461,15090.945216,1311.186105,250.901417,3808.533458,720.743382,4364.969768,0.0,2622.323658,1463.878108
77,1232.175545,1262.39164,1777.087785,878.969503,0.0,0.0,6045.948128,15293.62366,1326.207394,252.679077,3876.227098,729.78509,4417.218047,0.0,2647.386675,1481.662531
78,1232.642274,1262.769702,1777.815055,883.529644,0.0,0.0,6046.703074,15297.43911,1326.459262,252.808812,3877.192153,730.304107,4418.330237,0.0,2647.747819,1482.020893
79,1241.959246,1264.399299,1787.63121,887.982494,0.0,0.0,6092.906508,15428.348675,1335.293206,253.904456,3919.368184,735.224806,4449.374647,0.0,2663.041484,1492.889662
80,1258.925728,1269.628944,1804.13617,893.621368,0.0,0.0,6148.964599,15545.209773,1346.729008,255.42849,3956.344763,740.158397,4499.448348,0.0,2682.296544,1509.355406
81,1286.562911,1275.985365,1822.554638,896.871717,0.0,0.0,6236.58058,15760.42858,1385.253722,257.132231,3987.031675,752.216913,4598.845114,0.0,2731.79787,1542.709453
82,1286.583471,1276.0378,1822.62819,901.526982,0.0,0.0,6236.674256,15760.486612,1385.317228,257.160211,3987.035306,752.228132,4598.982785,0.0,2731.851438,1542.736216
83,1293.58333,1282.789676,1833.702291,901.526982,0.0,0.0,6244.622194,15829.080784,1390.705801,258.59929,3998.11187,756.609213,4612.940843,0.0,2735.677022,1547.667676
84,1296.907033,1283.347811,1838.153794,918.809967,0.0,0.0,6253.479954,15877.482775,1393.308739,259.194783,4017.566606,759.693126,4624.120631,0.0,2741.26357,1551.633596
85,1304.53245,1284.434511,1845.973537,936.022091,0.0,0.0,6294.874321,15982.557954,1400.121345,260.109139,4059.483152,762.964335,4652.341679,0.0,2754.522136,1560.886138
86,1307.05497,1284.796811,1849.526396,945.985521,0.0,0.0,6301.881516,16024.56922,1402.543697,260.566044,4079.508977,764.951114,4661.868751,0.0,2758.95086,1564.042895
87,1312.080282,1285.350418,1854.759975,946.9797,0.0,0.0,6314.243588,16092.193183,1406.405142,261.290397,4101.765653,767.27733,4677.995995,0.0,2766.726283,1569.841031
88,1315.422199,1285.78517,1858.823494,949.714102,0.0,0.0,6323.002873,16140.707614,1408.924113,261.88779,4123.466085,769.547865,4689.135759,0.0,2772.259555,1573.832648
89,1318.74675,1286.195624,1862.806414,950.541873,0.0,0.0,6331.849943,16191.550774,1411.475679,262.487409,4145.311195,771.807986,4700.442849,0.0,2777.84599,1577.906348
90,1322.22324,1286.600268,1866.794657,951.943315,0.0,0.0,6341.024885,16242.035405,1414.449758,263.057255,4167.245694,774.139149,4712.578796,0.0,2783.706707,1582.147291
91,1325.709096,1287.110412,1870.73696,952.765501,0.0,0.0,6350.178837,16290.840791,1417.120036,263.633674,4188.89777,776.523661,4725.446073,0.0,2789.484921,1586.323764
92,1329.054987,1287.604741,1874.262779,953.639507,0.0,0.0,6359.055781,16337.383322,1419.721929,264.194952,4210.182346,778.838457,4736.771407,0.0,2795.093791,1590.38756
93,1335.284257,1291.925516,1881.315686,954.589232,0.0,0.0,6366.714443,16370.901492,1423.315015,265.337151,4218.451178,780.969323,4750.626788,0.0,2798.71591,1594.674172
94,1338.678421,1292.40247,1885.101924,955.699224,0.0,0.0,6375.60176,16417.877326,1425.875531,265.912408,4239.965662,783.103569,4762.617157,0.0,2804.349068,1598.737148
95,1338.678421,1292.413874,1885.101924,956.793842,0.0,0.0,6375.606666,16417.877326,1425.875531,265.912408,4239.965822,783.103569,4762.628892,0.0,2804.349068,1598.737148
96,1341.15835,1292.785945,1888.404956,971.17231,0.0,0.0,6382.439925,16456.493363,1428.287929,266.361293,4260.234912,785.172574,4771.706108,0.0,2808.691038,1601.8482
97,1358.385747,1297.423651,1907.566045,972.294471,0.0,0.0,6439.44433,16587.793795,1439.793626,270.721184,4307.987836,790.31541,4820.261126,0.0,2828.235349,1618.565523
98,1500.658897,1339.621762,2160.527818,972.294471,0.0,0.0,7129.604722,19040.052128,1655.989585,324.499043,5197.169343,1062.783073,5324.192853,0.0,3140.705864,1793.389013
99,1526.918788,1354.200108,2192.176282,975.012135,0.0,0.0,7205.176327,19321.110967,1669.973206,332.845704,5307.355629,1076.521,5394.066991,0.0,3169.739732,1818.108271
100,1555.999063,1373.176958,2227.886295,975.053672,0.0,0.0,7315.158877,19616.799749,1685.704238,342.253092,5432.077176,1097.782422,5475.541052,0.0,3203.561584,1846.64446
101,1559.971397,1374.296869,2232.42422,1000.293379,0.0,0.0,7325.962448,19662.591195,1689.436338,343.028791,5448.30323,1102.335165,5491.212819,0.0,3210.183848,1851.397145
102,1560.018231,1374.386877,2232.828717,1063.18335,0.0,0.0,7326.113295,19664.34955,1689.692185,343.064699,5448.315663,1102.544001,5491.511183,0.0,3210.258199,1851.460354
103,1572.066925,1379.161124,2244.062967,1079.244027,0.0,0.0,7347.629312,19718.455372,1694.813061,345.767484,5472.513184,1105.548371,5523.837992,0.0,3222.559025,1862.109669
104,1572.082877,1379.22965,2244.416198,1081.087522,0.0,0.0,7347.676747,19719.157587,1695.02697,345.797647,5472.517509,1105.788343,5523.948063,0.0,3222.583258,1862.131394
105,1575.054532,1380.600564,2247.109775,1081.51539,0.0,0.0,7354.05921,19733.585506,1696.239541,346.182857,5477.984649,1106.860068,5533.522704,0.0,3226.175996,1864.93861
106,1578.994652,1381.110546,2254.873345,1098.458624,0.0,0.0,7370.494262,19856.652286,1700.741003,347.16591,5549.204598,1111.251316,5554.037876,0.0,3237.561566,1870.804822
