,base.py,chemkin.py,model.py,model.py,poll.py,~,~,~,~,~,~,~,~,~,~,~
207,1972.118481,1559.25537,2691.943549,1495.817807,2035.437697,3076.929975,8545.41759,24298.947495,1953.850615,452.331249,7805.651071,1358.352074,6900.845817,3812.219601,3859.350098,2286.726472
208,1972.130165,1559.326607,2692.012421,1496.866809,2039.460699,3095.178962,8545.441631,24298.990164,1953.877715,452.343102,7805.653508,1358.371846,6900.909039,3851.142593,3859.363588,2286.737126
209,1972.136351,1559.460101,2692.073964,1497.293901,2044.186228,3113.437853,8545.446707,24299.010394,1953.902726,452.350389,7805.654989,1358.378719,6900.938597,3891.652494,3859.36554,2286.74043
210,1972.136351,1559.464805,2692.073964,1497.531381,2044.186228,3131.688267,8545.447035,24299.010394,1953.902726,452.350389,7805.655069,1358.378719,6900.944454,3934.683312,3859.36554,2286.74043
211,1972.161457,1559.531527,2692.145463,1497.831026,2047.855978,3149.866419,8545.499823,24299.134183,1953.931395,452.362711,7805.659922,1358.396706,6901.045845,3976.632363,3859.394322,2286.763081
212,1972.193684,1559.698542,2692.439136,1497.831026,2051.858872,3168.100607,8545.567529,24300.639595,1954.226382,452.372802,7805.679283,1358.466018,6901.369843,4018.011259,3859.411423,2286.794105
213,1972.241314,1559.799884,2692.706264,1498.369615,2061.708164,3186.374418,8545.777073,24301.487935,1954.440153,452.40753,7805.700605,1358.617175,6901.726952,4060.064545,3859.521092,2286.857093
214,1972.276512,1559.867944,2693.067547,1498.369615,2068.252406,3204.666109,8545.895006,24303.06111,1954.652345,452.433652,7805.711831,1358.801194,6901.9504,4100.805072,3859.582187,2286.903285
215,1972.276512,1559.872796,2693.067547,1498.704375,2068.252406,3222.962749,8545.895226,24303.06111,1954.652345,452.433652,7805.711872,1358.801194,6901.954487,4142.057357,3859.582187,2286.903285
216,1973.127757,1560.299701,2693.996481,1499.446018,2076.298894,3241.150672,8548.115634,24308.096778,1954.935018,452.591746,7810.611548,1359.654885,6906.049038,4183.408896,3860.867422,2287.784708
217,1973.143711,1560.419296,2694.140132,1500.122706,2081.177113,3260.059271,8548.154255,24308.267519,1955.019382,452.603327,7810.618808,1359.678982,6906.21026,4231.4721,3860.882944,2287.800188
218,1973.17644,1560.580645,2694.570683,1500.456564,2088.80723,3278.348675,8548.275972,24309.456734,1955.363173,452.629186,7810.627083,1359.927478,6906.405531,4275.929615,3860.941632,2287.851355
219,1973.194121,1560.728357,2694.761701,1501.376267,2093.352434,3296.626109,8548.29923,24309.889841,1955.479167,452.631612,7810.633196,1359.966672,6906.590899,4317.670973,3860.950127,2287.866802
220,1973.282453,1560.982409,2695.594451,1502.012124,2097.276478,3314.918848,8548.599749,24317.149826,1956.35358,452.682473,7810.703513,1360.515864,6907.400053,4360.415227,3861.076417,2287.985366
221,1973.389838,1561.324958,2696.580266,1502.012124,2101.729463,3333.315775,8548.928415,24323.317493,1957.388638,452.752505,7810.775964,1361.633302,6908.183367,4403.456767,3861.223764,2288.117356
222,1994.199647,1568.94,2718.644349,1503.538435,2115.354857,3351.707181,8624.950456,24476.825351,1971.150862,458.452062,7858.121536,1369.143177,6967.617766,4446.287109,3886.691262,2309.043002
223,2032.386012,1604.432737,2794.657938,1504.824429,2142.296014,3372.542914,8773.120413,24944.620362,1984.690693,479.739829,7987.138637,1427.03667,7078.540184,4489.277446,3936.519601,2347.548987
224,2032.386012,1604.442807,2794.657938,1504.824429,2142.296014,3395.439549,8773.128508,24944.620362,1984.690693,479.739829,7987.138683,1427.03667,7078.544405,4533.715648,3936.519601,2347.548987
225,2032.386012,1604.45838,2794.657938,1507.149418,2142.296014,3414.379306,8773.136287,24944.620362,1984.690693,479.739829,7987.138721,1427.03667,7078.547895,4577.691351,3936.519601,2347.548987
226,2032.391513,1604.551184,2794.681775,1537.598828,2144.564784,3433.083319,8773.139245,24944.633962,1984.70837,479.740157,7987.139831,1427.039418,7078.572993,4625.106238,3936.520927,2347.551533
227,2041.953645,1610.50884,2803.923443,1563.459304,2165.671431,3451.891592,8787.1517,25003.073968,1989.897679,481.324143,8003.635644,1429.370029,7099.817034,4672.322116,3942.933975,2355.218965
228,2041.953645,1610.517821,2803.923443,1564.02861,2165.671431,3472.654341,8787.159809,25003.073968,1989.897679,481.324143,8003.635707,1429.370029,7099.820908,4716.793941,3942.933975,2355.218965
229,2041.999512,1610.727968,2804.431847,1564.02861,2172.672092,3491.45123,8787.324546,25005.998428,1990.533924,481.353914,8003.665592,1429.637882,7100.31894,4761.842291,3943.002085,2355.290982
230,2041.999512,1610.737708,2804.431847,1564.257522,2172.672092,3510.409564,8787.324706,25005.998428,1990.533924,481.353914,8003.665639,1429.637882,7100.321933,4807.36667,3943.002085,2355.290982
231,2041.999512,1610.742726,2804.431847,1585.484023,2172.672092,3529.22801,8787.332908,25005.998428,1990.533924,481.353914,8003.665721,1429.637882,7100.327769,4852.277972,3943.002085,2355.290982
232,2042.014538,1610.907252,2804.639778,1585.484023,2178.511913,3548.102161,8787.354769,25006.4399,1990.670885,481.357852,8003.669614,1429.682094,7100.445847,4895.973278,3943.010552,2355.306967
233,2042.014538,1610.915821,2804.639778,1586.456585,2178.511913,3567.017058,8787.3629,25006.4399,1990.670885,481.357852,8003.669661,1429.682094,7100.448181,4941.670512,3943.010552,2355.306967
234,2042.014538,1610.924524,2804.639778,1586.456585,2178.511913,3585.834065,8787.363025,25006.4399,1990.670885,481.357852,8003.66971,1429.682094,7100.450805,4987.283332,3943.010552,2355.306967
235,2050.181084,1616.582086,2809.874827,1586.49567,2187.462779,3604.692195,8801.611621,25043.307184,1995.943183,485.356209,8015.66521,1432.59248,7122.325425,5033.615148,3950.323688,2362.029656
236,2066.545156,1639.52385,2823.798974,1587.361823,2202.358742,3625.521546,8828.865917,25130.956073,1998.307828,497.057949,8042.033556,1437.967335,7162.233931,5081.529172,3965.221247,2374.871787
237,2066.559893,1639.675331,2823.89602,1588.698472,2206.908738,3649.277139,8828.896429,25131.050093,1998.347055,497.06984,8042.036874,1437.991879,7162.31409,5130.538886,3965.238043,2374.885645
238,2066.572032,1639.812541,2823.981648,1588.698472,2210.725017,3668.229977,8828.91504,25131.186898,1998.387698,497.075598,8042.042099,1438.01644,7162.372388,5179.427704,3965.246191,2374.895285
239,2066.86951,1640.263634,2824.158938,1613.109459,2249.307003,3687.188904,8829.499858,25131.64808,1998.423332,497.159266,8042.267735,1438.049822,7163.221656,5230.32452,3965.572369,2375.132335
240,2076.411663,1643.286171,2836.799758,1628.861933,2255.683199,3706.231308,8847.915344,25210.78266,2008.548847,500.897387,8062.780016,1441.480014,7190.49822,5282.711406,3975.891273,2384.76269
241,2076.487594,1643.374509,2837.465971,1629.441483,2265.136367,3728.259028,8848.32928,25213.564673,2009.020817,501.019171,8062.79886,1441.956603,7190.974487,5331.681856,3976.121883,2384.889033
242,2076.539886,1643.442305,2838.034276,1629.899582,2273.331346,3747.384724,8848.626353,25216.417771,2009.406057,501.133095,8062.815355,1442.406262,7191.359357,5380.797492,3976.277155,2384.976546
243,2080.244626,1644.205001,2843.462956,1630.27297,2289.357142,3766.467451,8858.385281,25265.036896,2013.764055,501.899163,8075.680803,1444.406044,7204.814915,5429.638284,3982.113995,2389.479901
244,2080.244626,1644.210744,2843.462956,1646.254873,2289.357142,3787.413761,8858.385978,25265.036896,2013.764055,501.899163,8075.680889,1444.406044,7204.825024,5479.774813,3982.113995,2389.479901
245,2080.426017,1644.413047,2845.439371,1646.587945,2294.362923,3806.47183,8859.280827,25280.491912,2015.403527,502.163874,8075.78586,1444.904172,7206.091095,5530.012818,3982.587832,2389.76532
246,2088.560943,1645.955721,2857.636985,1648.244506,2321.808351,3825.738425,8880.798579,25427.68624,2025.425518,504.020617,8124.764469,1449.941332,7239.751021,5583.184039,3996.381823,2399.967919
247,2088.699656,1646.185543,2858.929404,1648.244506,2326.90143,3849.700423,8881.331963,25434.493152,2026.485543,504.210933,8124.815981,1450.392728,7240.687733,5635.992832,3996.65266,2400.171589
248,2088.699656,1646.19118,2858.929404,1649.470576,2326.90143,3868.968033,8881.341647,25434.493152,2026.485543,504.210933,8124.816068,1450.392728,7240.693561,5688.894458,3996.65266,2400.171589
249,2088.726137,1646.385022,2859.397306,1653.852179,2334.944152,3888.108294,8881.424651,25435.515983,2027.095666,504.243369,8124.824541,1450.581117,7241.5059,5740.693526,3996.690803,2400.216716
250,2088.726137,1646.390504,2859.397306,1653.852179,2334.944152,3907.34933,8881.433361,25435.515983,2027.095666,504.243369,8124.824589,1450.581117,7241.510099,5791.513311,3996.690803,2400.216716
251,2088.726137,1646.395806,2859.397306,1654.803389,2334.944152,3926.516968,8881.442122,25435.515983,2027.095666,504.243369,8124.824664,1450.581117,7241.515964,5842.344444,3996.690803,2400.216716
252,2111.270906,1654.881115,2882.519029,1654.803389,2363.908302,3945.692297,8962.925383,25598.473339,2041.581977,510.30959,8174.664306,1459.190863,7306.353998,5895.148942,4024.086045,2422.699087
253,2151.828889,1694.315362,2962.891713,1655.935579,2374.288303,3967.707537,9083.988629,26129.856989,2056.076242,532.217024,8313.46886,1527.541457,7423.027055,5948.048959,4076.302261,2463.049045
254,2152.955967,1695.277495,2964.041547,1656.330347,2380.316645,3991.728421,9086.908116,26135.904999,2056.322507,532.4099,8315.178867,1528.514624,7428.04664,6003.425629,4077.974371,2464.210654
255,2153.064407,1695.84699,2965.612522,1656.330347,2391.24035,4011.928748,9087.569795,26148.541118,2058.29222,532.605608,8315.258857,1531.230024,7429.082574,6061.2138,4078.298607,2464.405767
256,2153.077364,1695.936127,2965.689719,1720.26185,2397.073031,4031.70512,9087.598387,26148.632397,2058.32308,532.616208,8315.262218,1531.265834,7429.143872,6116.270836,4078.313684,2464.417638
257,2153.077364,1695.941479,2965.689719,1721.048648,2397.073031,4051.409841,9087.598712,26148.632397,2058.32308,532.616208,8315.262284,1531.265834,7429.148165,6171.766337,4078.313684,2464.417638
258,2153.077364,1695.946818,2965.689719,1721.048648,2397.073031,4071.066861,9087.599051,26148.632397,2058.32308,532.616208,8315.262346,1531.265834,7429.153957,6226.052954,4078.313684,2464.417638
259,2157.572246,1698.814187,2968.37024,1722.954174,2409.958004,4090.736241,9097.499636,26167.971992,2062.228222,535.284452,8321.806064,1532.67098,7442.524389,6293.046917,4082.971316,2468.355429
260,2160.564361,1699.890609,2970.188576,1723.439315,2416.014476,4111.73032,9107.871884,26176.968277,2062.706742,535.702497,8332.252102,1533.610725,7455.509835,6348.42063,4089.514304,2471.673171
261,2162.122442,1700.404537,2971.578049,1723.439315,2420.040138,4134.199898,9114.165977,26183.709221,2063.114738,535.982546,8341.376684,1534.519369,7463.67356,6406.297007,4093.582352,2473.695209
262,2163.683393,1700.804932,2972.143368,1723.439315,2424.069473,4157.50135,9120.006406,26186.242158,2063.566642,536.092032,8342.541896,1534.571875,7470.689845,6469.515614,4097.000522,2475.505123
263,2166.265373,1701.713637,2974.449033,1739.978778,2429.406669,4177.860848,9126.372523,26198.520181,2064.858914,536.488637,8348.273096,1535.731332,7482.129531,6526.866342,4100.609098,2478.126441
264,2167.486339,1702.239103,2975.894146,1741.420588,2433.436122,4198.775766,9129.771177,26209.934635,2065.523469,536.744564,8357.242387,1536.91087,7488.702296,6584.21062,4102.591187,2479.516942
265,2167.500446,1702.369834,2976.040214,1742.483331,2441.158822,4219.289124,9129.81113,26210.038052,2065.579138,536.773849,8357.246282,1536.935351,7488.804685,6641.186598,4102.608872,2479.531363
266,2172.119855,1704.458847,2980.24837,1745.920984,2453.304047,4239.081888,9141.235495,26233.503113,2067.709704,537.537884,8372.844966,1538.909937,7503.635918,6697.204538,4109.387185,2484.283254
267,2176.830393,1705.725134,2985.621067,1747.400991,2465.510093,4260.90256,9158.144685,26279.762871,2069.862976,538.533388,8423.264069,1542.714571,7525.927624,6756.4379,4120.823863,2490.289365
268,2176.900076,1705.851136,2985.883601,1747.975532,2472.677696,4284.819322,9158.410126,26280.771338,2070.078637,538.592043,8423.291186,1542.786381,7526.263285,6815.190464,4120.95771,2490.369937
269,2176.927432,1705.942819,2985.970633,1752.318451,2477.560924,4304.701087,9158.479281,26280.924517,2070.11811,538.609351,8423.296288,1542.801751,7526.407222,6872.201566,4120.995843,2490.397262
270,2176.927432,1705.948195,2985.970633,1754.732231,2477.560924,4324.568223,9158.479537,26280.924517,2070.11811,538.609351,8423.296328,1542.801751,7526.411794,6929.177265,4120.995843,2490.397262
271,2176.955332,1706.032084,2986.055854,1755.346445,2482.356129,4344.361765,9158.551198,26281.074746,2070.149764,538.627076,8423.301958,1542.820926,7526.558522,6985.065227,4121.034786,2490.424972
272,2176.955332,1706.037424,2986.055854,1755.827388,2482.356129,4364.253072,9158.560272,26281.074746,2070.149764,538.627076,8423.302035,1542.820926,7526.564344,7041.445086,4121.034786,2490.424972
273,2186.346241,1709.187824,2998.550923,1755.827388,2486.826221,4384.103111,9177.677798,26361.201189,2079.605371,542.431838,8444.496038,1546.641346,7553.761006,7098.04482,4131.722324,2500.361641
274,2186.382522,1709.347624,2998.828651,1755.827388,2493.183292,4407.235247,9177.754861,26362.080605,2079.697875,542.440243,8444.51256,1546.731141,7554.041362,7155.097306,4131.756602,2500.396165
275,2186.466053,1709.513857,2999.505557,1756.231163,2500.917719,4427.241203,9178.217485,26367.681293,2080.670653,542.518582,8444.55606,1547.46834,7555.16639,7212.973535,4132.008902,2500.53522
276,2186.543042,1709.680701,3000.205819,1756.231163,2507.081207,4447.33833,9178.668008,26372.308477,2081.67564,542.607543,8444.591688,1548.369774,7556.268864,7269.967623,4132.247191,2500.666268
277,2190.2907,1710.605349,3005.070838,1773.12177,2530.996727,4467.334385,9188.655234,26419.369172,2086.697376,543.336616,8457.864065,1550.555999,7570.801349,7330.100315,4138.093744,2505.259392
278,2190.803365,1710.903797,3005.934171,1774.156777,2565.358503,4489.500221,9189.922664,26425.601523,2087.67285,543.471292,8459.406741,1550.789348,7574.844395,7389.126513,4138.800245,2505.848825
279,2190.95164,1711.296485,3008.048692,1775.129905,2576.44492,4509.788057,9190.579244,26437.630889,2091.162325,543.7357,8459.491075,1551.671543,7577.293297,7447.973962,4139.123355,2506.085332
280,2191.088197,1711.676048,3010.009552,1778.11789,2586.814343,4530.018145,9191.302033,26451.976315,2094.487749,543.986922,8459.58086,1553.499199,7579.972243,7509.67535,4139.490368,2506.334038
281,2198.792724,1713.255487,3020.138034,1779.563293,2593.205187,4550.220514,9211.504662,26575.725324,2103.996898,545.513831,8508.242321,1559.198488,7613.112561,7569.674358,4152.188089,2515.880566
282,2213.700014,1716.424015,3038.796321,1781.982418,2604.591798,4575.026168,9240.63664,26693.864765,2113.270299,551.180089,8538.861233,1565.693749,7653.092289,7630.415831,4168.841564,2530.862533
283,2213.700014,1716.429241,3038.796321,1784.330645,2604.591798,4599.910121,9240.64547,26693.864765,2113.270299,551.180089,8538.861315,1565.693749,7653.095993,7691.220015,4168.841564,2530.862533
284,2214.484807,1716.742862,3040.048691,1784.330645,2626.659249,4620.213708,9242.684812,26703.113269,2114.265552,551.386856,8541.210231,1566.156305,7660.006156,7752.894682,4169.929234,2531.751048
285,2214.563323,1716.884238,3040.708722,1789.2079,2634.233486,4640.823647,9243.130707,26708.348757,2115.083685,551.483256,8541.243666,1566.813508,7660.611744,7816.450547,4170.16838,2531.893821
286,2214.610901,1717.002072,3041.334523,1805.046536,2644.43414,4661.103922,9243.40625,26711.154565,2115.822966,551.586987,8541.261361,1567.474735,7661.223849,7878.688065,4170.319251,2531.977608
287,2215.493442,1717.307974,3042.642658,1806.478496,2648.461119,4681.442587,9245.526722,26726.835347,2117.752107,551.655314,8542.363914,1567.746179,7665.846324,7940.012911,4171.353638,2533.001405
288,2219.540842,1718.016258,3046.841884,1807.278099,2698.722549,4702.224482,9256.024041,26775.508068,2121.507784,552.338428,8557.712432,1569.812447,7679.694879,8001.899714,4177.545767,2537.905506
289,2219.688314,1718.339572,3048.981099,1807.999109,2703.185027,4724.592093,9256.799258,26791.928981,2124.153742,552.631883,8557.803315,1570.811254,7681.615367,8064.047173,4177.931711,2538.16899
290,2219.845294,1718.640243,3050.826492,1809.747668,2708.022673,4745.142619,9257.635978,26806.707435,2126.68887,552.877887,8557.890073,1572.201144,7683.465203,8128.244529,4178.354004,2538.453246
291,2227.616529,1719.968999,3060.159174,1811.41587,2728.135578,4765.766417,9278.02651,26933.95637,2135.359946,554.407223,8606.146651,1577.540624,7715.730543,8194.728403,4191.208319,2548.086393
292,2236.834942,1723.238619,3073.167477,1813.42924,2747.506804,4790.620484,9296.31091,27011.440023,2145.029517,558.279398,8624.151757,1582.030659,7742.14797,8258.926809,4201.351264,2557.716723
293,2237.345435,1723.477339,3074.437499,1815.165752,2754.632356,4814.13406,9297.619276,27018.695754,2146.544992,558.482325,8625.557754,1582.909409,7744.228294,8323.830688,4202.098962,2558.307705
294,2237.486863,1723.742692,3075.20917,1815.165752,2757.581984,4834.781906,9298.194461,27024.367281,2147.168059,558.592879,8625.612104,1583.623158,7745.351101,8390.522407,4202.389589,2558.504091
295,2237.522056,1723.86732,3075.726316,1835.133431,2764.713749,4855.263878,9298.318565,27026.366126,2147.763542,558.637211,8625.634915,1583.752905,7745.940129,8456.113562,4202.439296,2558.553747
296,2241.413572,1724.628701,3080.132093,1836.767389,2790.606633,4875.741255,9308.600685,27074.421188,2151.685799,559.356505,8640.474456,1585.991262,7761.31371,8520.39189,4208.534375,2563.283496
297,2241.601908,1724.908504,3082.028171,1838.138747,2797.345164,4898.233175,9309.506489,27091.80158,2153.722465,559.606631,8640.602678,1586.845937,7762.884266,8587.627024,4209.012331,2563.584862
298,2241.717305,1725.075951,3083.454772,1838.827733,2804.236593,4918.925604,9310.151887,27102.45032,2155.342257,559.829786,8640.670293,1587.96011,7764.289594,8653.689482,4209.340032,2563.802165
299,2242.614751,1725.383586,3084.998266,1840.603314,2810.280956,4939.500594,9312.442953,27121.011285,2157.665446,559.998455,8641.81898,1588.701374,7768.118144,8719.560813,4210.477327,2564.881664
300,2242.643073,1725.483362,3085.362406,1842.162555,2818.048591,4960.444517,9312.527837,27122.090502,2157.955711,560.02448,8641.828098,1588.819169,7768.314305,8784.861188,4210.5185,2564.925431
301,2250.260579,1726.8099,3094.350021,1843.09164,2835.971734,4981.003894,9332.44392,27248.041711,2165.528679,561.444858,8693.130045,1593.696252,7798.419061,8850.392246,4223.242393,2574.459567
302,2250.260579,1726.8099,3094.350021,1843.09164,2835.971734,4981.003894,9332.44392,27248.041711,2165.528679,561.444858,8693.130045,1593.696252,7798.419061,8873.937126,4223.242393,2574.459567
