Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4)
3.0433229689682e-19,0.11224537200000001,0.0,0.0,0.0,0.0,0.99999999999999989,1.2247448713915893e-16
8.52130431311096e-19,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999956,3.4292856398964485e-16
1.947726700139648e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.99999999999999911,7.8383671769061663e-16
4.138919237796752e-18,0.1122453720000001,0.0,0.0,0.0,0.0,0.99999999999999822,1.6656530250925586e-15
8.52130431311096e-18,0.11224537200000019,0.0,0.0,0.0,0.0,0.99999999999999667,3.4292856398964401e-15
1.7286074463739374e-17,0.11224537200000038,0.0,0.0,0.0,0.0,0.99999999999999312,6.9565508695041864e-15
3.481561476499621e-17,0.11224537200000077,0.0,0.0,0.0,0.0,0.99999999999998601,1.4011081328719618e-14
6.987469536750987e-17,0.11224537200000156,0.0,0.0,0.0,0.0,0.9999999999999718,2.8120142247150226e-14
1.3999285657253718e-16,0.11224537200000316,0.0,0.0,0.0,0.0,0.99999999999994371,5.6338264084010461e-14
2.8022917898259186e-16,0.11224537200000632,0.0,0.0,0.0,0.0,0.99999999999988731,1.1277450775772696e-13
5.607018238027011e-16,0.11224537200001267,0.0,0.0,0.0,0.0,0.99999999999977429,2.2564699510514395e-13
1.1216471134429196e-15,0.11224537200002532,0.0,0.0,0.0,0.0,0.99999999999954858,4.5139196979991432e-13
2.2435376927233567e-15,0.11224537200005068,0.0,0.0,0.0,0.0,0.99999999999909706,9.0288191918920017e-13
4.487318851284231e-15,0.11224537200010135,0.0,0.0,0.0,0.0,0.99999999999819411,1.8058618179667528e-12
8.974881168405979e-15,0.11224537200020271,0.0,0.0,0.0,0.0,0.99999999999638811,3.6118216155177806e-12
1.7950005802649475e-14,0.11224537200040541,0.0,0.0,0.0,0.0,0.99999999999277622,7.2237412106035297e-12
3.5900255071136474e-14,0.11224537200081083,0.0,0.0,0.0,0.0,0.99999999998555233,1.4447580400709797e-11
7.180075360811047e-14,0.11224537200162167,0.0,0.0,0.0,0.0,0.99999999997110467,2.8895258780661404e-11
1.4360175068205844e-13,0.11224537200324336,0.0,0.0,0.0,0.0,0.99999999994220945,5.7790615539520872e-11
2.8720374482995443e-13,0.11224537200648674,0.0,0.0,0.0,0.0,0.99999999988441857,1.1558132905306446e-10
5.744077331257464e-13,0.11224537201297348,0.0,0.0,0.0,0.0,0.99999999976883724,2.31162756063448e-10
1e-12,0.11224537202594695,0.0,0.0,0.0,0.0,0.99999999959756325,4.0243670601465723e-10
1.1488157097173304e-12,0.11224537202594695,0.0,0.0,0.0,0.0,0.99999999953767449,4.6232561001738111e-10
2.297631662900498e-12,0.1122453720518939,0.0,0.0,0.0,0.0,0.99999999907534876,9.246513176577563e-10
4.595263569266833e-12,0.11224537210378784,0.0,0.0,0.0,0.0,0.99999999815069729,1.8493027318673048e-09
9.190527381999503e-12,0.11224537220757567,0.0,0.0,0.0,0.0,0.99999999630139436,3.6986055559916879e-09
1e-11,0.11224537241515134,0.0,0.0,0.0,0.0,0.99999999597563305,4.024367047619522e-09
1.8381055007464847e-11,0.11224537241515134,0.0,0.0,0.0,0.0,0.99999999260278882,7.3972111869823521e-09
3.6762110258395534e-11,0.11224537283030271,0.0,0.0,0.0,0.0,0.99999998520557765,1.4794422379297271e-08
7.35242207602569e-11,0.11224537366060545,0.0,0.0,0.0,0.0,0.99999997041115551,2.9588844480189494e-08
9.999999999999999e-11,0.11224537449090818,0.0,0.0,0.0,0.0,0.99999995975633071,4.0243669239876591e-08
1.1028633126211826e-10,0.11224537449090818,0.0,0.0,0.0,0.0,0.99999995561673383,4.4383266235862769e-08
1.8381055226584098e-10,0.11224537615151353,0.0,0.0,0.0,0.0,0.99999992602789156,7.3972108544632712e-08
2.573347732695637e-10,0.11224537781211896,0.0,0.0,0.0,0.0,0.99999989643905063,1.0356094937785024e-07
3.308589942732864e-10,0.11224537947272432,0.0,0.0,0.0,0.0,0.99999986685021136,1.3314978868141444e-07
4.779074362807319e-10,0.11224538279393484,0.0,0.0,0.0,0.0,0.99999980767253704,1.9232746291479832e-07
7.720043202956228e-10,0.1122453894363554,0.0,0.0,0.0,0.0,0.99999968931720951,3.1068279048567782e-07
9.999999999999999e-10,0.11224539541453314,0.0,0.0,0.0,0.0,0.99999959756344137,4.0243655865080062e-07
1.0366915159090246e-09,0.11224539541453314,0.0,0.0,0.0,0.0,0.99999958279744028,4.1720255977214414e-07
1.3013787115224265e-09,0.11224540139271015,0.0,0.0,0.0,0.0,0.99999947627769792,5.2372230204242901e-07
1.5660659071358283e-09,0.11224540737088601,0.0,0.0,0.0,0.0,0.9999993697579852,6.3024201486603694e-07
2.095440298362632e-09,0.11224541932723374,0.0,0.0,0.0,0.0,0.99999915671866113,8.43281338998759e-07
2.5718772504667552e-09,0.11224543008794191,0.0,0.0,0.0,0.0,0.99999896498339536,1.0350166045964987e-06
3.0483142025708785e-09,0.11224544084864554,0.0,0.0,0.0,0.0,0.99999877324826525,1.2267517347093652e-06
3.5247511546750017e-09,0.11224545160934177,0.0,0.0,0.0,0.0,0.9999985815132848,1.4184867152994355e-06
4.001188106779125e-09,0.112245462370031,0.0,0.0,0.0,0.0,0.99999838977846833,1.610221531746482e-06
4.954062010987371e-09,0.1122454838913841,0.0,0.0,0.0,0.0,0.99999800630938018,1.993690619781235e-06
5.906935915195618e-09,0.11224550541270077,0.0,0.0,0.0,0.0,0.99999762284111793,2.3771588820301607e-06
6.859809819403864e-09,0.11224552693397122,0.0,0.0,0.0,0.0,0.99999723937380469,2.7606261952146463e-06
8.765557627820357e-09,0.11224556997635109,0.0,0.0,0.0,0.0,0.99999647244250001,3.5275575000579687e-06
9.999999999999999e-09,0.11224561301847132,0.0,0.0,0.0,0.0,0.9999959756677953,4.0243322047795974e-06
1.067130543623685e-08,0.11224561301847132,0.0,0.0,0.0,0.0,0.99999570551641392,4.2944835860738372e-06
1.4482801053069838e-08,0.11224569910172126,0.0,0.0,0.0,0.0,0.99999417168365701,5.8283163429476375e-06
1.8294296669902823e-08,0.11224578518329875,0.0,0.0,0.0,0.0,0.99999263788307058,7.3621169293062669e-06
2.210579228673581e-08,0.11224587126277744,0.0,0.0,0.0,0.0,0.99999110412218783,8.8958778121996129e-06
2.9728783520401784e-08,0.1122460434137583,0.0,0.0,0.0,0.0,0.99998803674966397,1.1963250335940342e-05
4.4974765987733734e-08,0.11224638767196457,0.0,0.0,0.0,0.0,0.99998190281245347,1.8097187546420623e-05
6.022074845506568e-08,0.11224673184928827,0.0,0.0,0.0,0.0,0.999975770353839,2.4229646160876295e-05
7.546673092239762e-08,0.11224707591871745,0.0,0.0,0.0,0.0,0.99996963985519316,3.0360144806970099e-05
9.071271338972956e-08,0.11224741985327177,0.0,0.0,0.0,0.0,0.99996351179727272,3.6488202727169945e-05
9.999999999999998e-08,0.11224776362601156,0.0,0.0,0.0,0.0,0.99995978021270671,4.0219787293210851e-05
1.0595869585706151e-07,0.11224776362601156,0.0,0.0,0.0,0.0,0.99995738666006329,4.2613339936769861e-05
1.2120467832439345e-07,0.11224810721008896,0.0,0.0,0.0,0.0,0.99995126492273556,4.8735077264489403e-05
1.4168222648811143e-07,0.11224856834889888,0.0,0.0,0.0,0.0,0.9999430487366453,5.6951263354616439e-05
1.621597746518294e-07,0.11224902903402857,0.0,0.0,0.0,0.0,0.99993484070076288,6.5159299237042484e-05
1.8263732281554738e-07,0.11224948920094656,0.0,0.0,0.0,0.0,0.99992664196505332,7.3358034946690721e-05
2.0311487097926536e-07,0.11224994878541197,0.0,0.0,0.0,0.0,0.99991845367435617,8.1546325643694825e-05
2.2359241914298334e-07,0.11225040772344039,0.0,0.0,0.0,0.0,0.99991027696760226,8.9723032397719173e-05
2.440699673067013e-07,0.112250865951503,0.0,0.0,0.0,0.0,0.99990211297726928,9.788702273076419e-05
2.6454751547041924e-07,0.11225132340639928,0.0,0.0,0.0,0.0,0.99989396282880227,0.00010603717119765486
3.055026117978552e-07,0.11225223574607235,0.0,0.0,0.0,0.0,0.99987770851894053,0.00012229148105936979
3.421494253655211e-07,0.11225304887172236,0.0,0.0,0.0,0.0,0.9998632220364887,0.00013677796351141779
3.7513155757642035e-07,0.1122537777671573,0.0,0.0,0.0,0.0,0.99985023636043902,0.0001497636395608932
4.081136897873196e-07,0.11225450363836473,0.0,0.0,0.0,0.0,0.99983730473071608,0.00016269526928389545
4.410958219982189e-07,0.11225522623882145,0.0,0.0,0.0,0.0,0.99982443153646072,0.00017556846353921829
4.7407795420911815e-07,0.11225594532663369,0.0,0.0,0.0,0.0,0.99981162108443322,0.00018837891556666646
5.400422186309167e-07,0.11225737202175691,0.0,0.0,0.0,0.0,0.99978620519007755,0.00021379480992252318
5.994100566105354e-07,0.11225864171265666,0.0,0.0,0.0,0.0,0.99976358679458199,0.00023641320541794252
6.587778945901541e-07,0.11225989650317222,0.0,0.0,0.0,0.0,0.99974123434809103,0.00025876565190898675
