Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12)
4.1206362078247544e-19,0.11224537199999998,0.0,0.0,0.0,0.0,0.99999999999999989,1.658295192267375e-16,5.3411282767928245e-19,1.1215037815852161e-29,5.3411282767941457e-19,8.1061844022233914e-30,2.4326099062209953e-30
1.1537781381909313e-18,0.11224537200000002,0.0,0.0,0.0,0.0,0.99999999999999956,4.6432265383482852e-16,1.4955159175199445e-18,6.7738828407743113e-29,1.4955159175207428e-18,4.8961353789919762e-29,1.4692963833725507e-29
2.637207173007843e-18,0.11224537200000007,0.0,0.0,0.0,0.0,0.999999999999999,1.061308923050865e-15,3.4183220972730852e-18,3.2613329968492173e-28,3.4183220972769271e-18,2.3572784242401357e-28,7.0740296075166926e-29
5.604065242641666e-18,0.11224537200000013,0.0,0.0,0.0,0.0,0.99999999999999778,2.255281461482354e-15,7.2639344570666301e-18,1.4243098026126131e-27,7.2639344570834072e-18,1.0294854191583961e-27,3.0894145811342374e-28
1.1537781381909312e-17,0.11224537200000026,0.0,0.0,0.0,0.0,0.99999999999999545,4.643226538343001e-15,1.495515917780277e-17,5.9462130499593154e-27,1.4955159177872818e-17,4.2978989707430721e-27,1.2897697724885889e-27
2.3405213660444606e-17,0.11224537200000054,0.0,0.0,0.0,0.0,0.99999999999999056,9.4191166920549611e-15,3.0337608623871282e-17,2.4292220510601838e-26,3.0337608624157441e-17,1.7558319668385108e-26,5.2691303630507652e-27
4.714007821751519e-17,0.11224537200000106,0.0,0.0,0.0,0.0,0.99999999999998113,1.8970896999441565e-14,6.1102507534393178e-17,9.8193039295554117e-26,6.1102507535549883e-17,7.0973535457632217e-26,2.1298667396360432e-26
9.460980733165636e-17,0.11224537200000217,0.0,0.0,0.0,0.0,0.99999999999996148,3.8074457614065454e-14,1.2263230542897638e-16,3.9482989231909325e-25,1.2263230543362746e-16,2.8538146474055695e-25,8.5641004911224371e-26
1.8954926555993872e-16,0.11224537200000431,0.0,0.0,0.0,0.0,0.99999999999992317,7.6281578842716084e-14,2.4569190151230099e-16,1.5834444601724389e-24,2.4569190153095366e-16,1.1445073151527569e-24,3.4345873404995809e-25
3.794281820165034e-16,0.11224537200000863,0.0,0.0,0.0,0.0,0.99999999999984635,1.5269582129762865e-13,4.9181109485558205e-16,6.3420370430380218e-24,4.9181109493029023e-16,4.5839989915915802e-24,1.3756264112916678e-24
7.591860149296328e-16,0.11224537200001723,0.0,0.0,0.0,0.0,0.9999999999996928,3.0552430619789904e-13,9.8404948624867272e-16,2.5384675996875346e-23,9.8404948654770011e-16,1.8347942312759105e-23,5.5060906618578064e-24
1.5187016807558915e-15,0.11224537200003455,0.0,0.0,0.0,0.0,0.99999999999938471,6.1118127596021993e-13,1.9685262878609649e-15,1.0157176905273915e-22,1.9685262890574646e-15,7.3415669354911051e-23,2.2031534909126925e-23
3.037733012408409e-15,0.11224537200006908,0.0,0.0,0.0,0.0,0.99999999999876954,1.2224952153319851e-12,3.9374799663899952e-15,4.0635321572334077e-22,3.9374799711767827e-15,2.9371048925174188e-22,8.8140487682660449e-23
6.075795675713444e-15,0.11224537200013808,0.0,0.0,0.0,0.0,0.99999999999753941,2.4451230934640059e-12,7.8753876246658149e-15,1.6255451510289781e-21,7.8753876438145929e-15,1.1749376260015823e-21,3.5259066070129329e-22
1.2151921002323514e-14,0.11224537200027623,0.0,0.0,0.0,0.0,0.99999999999507816,4.8903788472820074e-12,1.5751204146088274e-14,6.5024451873294834e-21,1.5751204222687084e-14,4.6999421569745022e-21,1.4104201594695068e-21
2.4304171655543653e-14,0.11224537200055248,0.0,0.0,0.0,0.0,0.99999999999015599,9.7808903451338557e-12,3.1502842008415011e-14,2.6010309905339388e-20,3.1502842314821063e-14,1.8800154406000825e-20,5.6417964306874145e-21
4.8608672961983934e-14,0.11224537200110497,0.0,0.0,0.0,0.0,0.99999999998031186,1.9561913301700933e-11,6.3006137010983628e-14,1.0404229778421061e-19,6.3006138236656936e-14,7.5201408909864788e-20,2.2567423369913878e-20
9.72176755748645e-14,0.11224537200220991,0.0,0.0,0.0,0.0,0.99999999996062372,3.912395905828862e-11,1.2601280412768456e-13,4.1617130620308585e-19,1.2601280903069591e-13,3.0080737600057962e-19,9.0270217252098499e-20
1.944356808006256e-13,0.1122453720044198,0.0,0.0,0.0,0.0,0.99999999992124788,7.8248049945277996e-11,2.5202644680656616e-13,1.6646894448031856e-18,2.5202646642100666e-13,1.2032342469891147e-18,3.6108230436476856e-19
3.8887169125214786e-13,0.11224537200883956,0.0,0.0,0.0,0.0,0.99999999984249566,1.5649622921451209e-10,5.0405496594004656e-13,6.6587661379953534e-18,5.0405504441667116e-13,4.8129565719514571e-18,1.444335190663436e-18
7.777437121551923e-13,0.11224537201767913,0.0,0.0,0.0,0.0,0.99999999968499131,3.1299257773399603e-10,1.0081169392602658e-12,2.6635080619888654e-17,1.0081172533170659e-12,1.9251946239161507e-17,5.7773775292052254e-18
1e-12,0.11224537203535827,0.0,0.0,0.0,0.0,0.99999999959497077,4.0243663944041369e-10,1.2962146440924385e-12,4.9469647610690646e-17,1.2962152277369875e-12,3.5757113209536494e-17,1.0730467129603675e-17
1.5554877539612813e-12,0.11224537203535827,0.0,0.0,0.0,0.0,0.9999999993699823,6.2598523469698368e-10,2.0162606257168745e-12,1.0654034941804794e-16,2.016261883145256e-12,7.7008671114109241e-17,2.3109782214638023e-17
2.3332317957673705e-12,0.11224537205303746,0.0,0.0,0.0,0.0,0.99999999905497283,9.3897785155928192e-10,3.024424051513394e-12,2.263982536817415e-16,3.024426725312381e-12,1.6364470698707968e-16,4.9108680652674672e-17
3.888719879379549e-12,0.11224537208839581,0.0,0.0,0.0,0.0,0.99999999842495402,1.5649629249793706e-09,5.040829857609091e-12,6.2592456771540299e-16,5.0408372624486972e-12,4.524385462415849e-16,1.3577384258186738e-16
5.288659154630509e-12,0.1122453721202183,0.0,0.0,0.0,0.0,0.99999999785793714,2.1283493614718435e-09,6.8556588564909671e-12,1.1145861573888587e-15,6.855672057154519e-12,8.0566967703892775e-16,2.417762665683524e-16
6.6885984298814685e-12,0.1122453721520408,0.0,0.0,0.0,0.0,0.99999999729091948,2.6917356608377054e-09,8.6705553555670611e-12,1.7398846235650762e-15,8.6705759853573721e-12,1.2576785325770017e-15,3.7742132563890691e-16
8.088537705132428e-12,0.11224537218386332,0.0,0.0,0.0,0.0,0.99999999672390227,3.2551218306548867e-09,1.0485515613411844e-11,2.4942510771893099e-15,1.0485545219646513e-11,1.8029966420502883e-15,5.410679861212017e-16
1e-11,0.1122453722475084,0.0,0.0,0.0,0.0,0.99999999594970201,4.0243631951145656e-09,1.2963721435179517e-11,3.6826907305139426e-15,1.296376520412462e-11,2.6621137817846155e-15,7.9888394397667441e-16
1.088841625563435e-11,0.1122453722475084,0.0,0.0,0.0,0.0,0.99999999558986674,4.3818938746246491e-09,1.4115581522528892e-11,4.2973210931251932e-15,1.411563262324677e-11,3.1064322124709919e-15,9.3222130696951486e-16
1.368829480613627e-11,0.11224537231115352,0.0,0.0,0.0,0.0,0.9999999944558301,5.5086654396292288e-09,1.7745883090626872e-11,6.5774787277533549e-15,1.7745961443189386e-11,4.7548039435931146e-15,1.4268882984594033e-15
1.648817335663819e-11,0.1122453723747987,0.0,0.0,0.0,0.0,0.99999999332179268,6.6354364932657726e-09,2.1376436286536313e-11,9.3670835769449012e-15,2.1376548069900658e-11,6.7715303895483911e-15,2.0320969189057164e-15
2.2087930457642028e-11,0.11224537250208912,0.0,0.0,0.0,0.0,0.99999999105371418,8.8889770376763584e-09,2.863831164053622e-11,1.6503340736322123e-14,2.8638509370050582e-11,1.193094714660153e-14,3.5804120212615753e-15
2.7687687558645868e-11,0.11224537262937977,0.0,0.0,0.0,0.0,0.99999998878563201,1.1142515504735991e-08,3.5901208985220932e-11,2.5709188172898626e-14,3.5901518218065577e-11,1.8587105688607337e-14,5.5778951798364071e-15
3.888720176065355e-11,0.1122453728839615,0.0,0.0,0.0,0.0,0.99999998424945524,1.5649586202552691e-08,5.0430070922609224e-11,5.0333774839398863e-14,5.0430681399616912e-11,3.6393722582299976e-14,1.0921596658750156e-14
6.128623016466892e-11,0.11224537339312694,0.0,0.0,0.0,0.0,0.99999997517705441,2.4663702651318278e-08,7.9500059343300865e-11,1.2443537901823261e-13,7.9501594995140075e-11,8.9991806687027059e-14,2.7006291258305418e-14
9.999999999999999e-11,0.11224537441146598,0.0,0.0,0.0,0.0,0.99999995949645293,4.0243337013857158e-08,1.2978223184828656e-10,3.3064277380099789e-13,1.2978644272707247e-10,2.3921547240129041e-13,7.1788646107824759e-14
1.0608428697269965e-10,0.11224537441146598,0.0,0.0,0.0,0.0,0.99999995703205935,4.2691835751526885e-08,1.3768905673169933e-10,3.7205174903468165e-13,1.3769381203305144e-10,2.6918662191252207e-13,8.0783096719102019e-14
1.5088234378073038e-10,0.11224537542981579,0.0,0.0,0.0,0.0,0.99999993888680749,6.0719835780662795e-08,1.9594336355699619e-10,7.5221863670610495e-13,1.9595326625581875e-10,5.4445317465288967e-13,1.6339250688854699e-13
1.9568040058876112e-10,0.11224537644817635,0.0,0.0,0.0,0.0,0.99999992074129862,7.8747702727365498e-08,2.5426290833767323e-10,1.2649357467095014e-12,2.5428002856206268e-10,9.1589432461416378e-13,2.7486633906465744e-13
2.4047845739679183e-10,0.11224537746654774,0.0,0.0,0.0,0.0,0.99999990259553273,9.6775436580240913e-08,3.1264761714972782e-10,1.9102024249112221e-12,3.1267417192390856e-10,1.383616040085741e-12,4.1523744053975768e-13
3.3007457101285326e-10,0.11224537950332293,0.0,0.0,0.0,0.0,0.99999986630322846,1.3283050496278353e-07,4.2961225332788975e-10,3.5983815399611099e-12,4.2966487130169781e-10,2.6082930740799047e-12,7.8279331719535154e-13
4.196706846289147e-10,0.11224538154014144,0.0,0.0,0.0,0.0,0.99999983000989412,1.6888504083801915e-07,5.4683668124167859e-10,5.8167496282505783e-12,5.469259464884223e-10,4.2193313738150787e-12,1.2663239363179378e-12
5.092667982449761e-10,0.11224538357700331,0.0,0.0,0.0,0.0,0.99999979371552861,2.049390441110464e-07,6.6432028116110778e-10,8.5652998700218181e-12,6.6445800786311819e-10,6.2176208290366159e-12,1.8661075430206396e-12
5.988629118610375e-10,0.1122453856139087,0.0,0.0,0.0,0.0,0.99999975742013092,2.4099251468789219e-07,7.8206244161178376e-10,1.1844025378959834e-11,7.8226165749407846e-10,8.604041348641543e-12,2.5824207180143238e-12
7.780551390931604e-10,0.11224538968785035,0.0,0.0,0.0,0.0,0.99999968482623414,3.1309785739256459e-07,1.0183201194191182e-09,1.9991975711717091e-11,1.0186860099862387e-09,1.454463502991883e-11,4.3657018904999807e-12
9.39328143602071e-10,0.11224539335454747,0.0,0.0,0.0,0.0,0.99999961948818694,3.7799084309375119e-07,1.2318304308503865e-09,2.9138263685212012e-11,1.2324025432847087e-09,2.1227072009074618e-11,6.3718839493073816e-12
9.999999999999999e-10,0.1122453970213869,0.0,0.0,0.0,0.0,0.99999959490675794,4.0240352029290983e-07,1.3123689641780837e-09,3.3023802346745037e-11,1.3130338909149057e-09,2.4069724017975248e-11,7.2253594761917479e-12
1.1006011481109816e-09,0.1122453970213869,0.0,0.0,0.0,0.0,0.99999955414677899,4.4288210144361223e-07,1.4461693907814683e-09,4.0002216146251727e-11,1.447007968408119e-09,2.9180212987878395e-11,8.7598161014272286e-12
1.2618741526198921e-09,0.11224540068836923,0.0,0.0,0.0,0.0,0.99999948880200484,5.0777163191019179e-07,1.6613336295305547e-09,5.2583794398613329e-11,1.6625056017741503e-09,3.8408967680257779e-11,1.1531084359153455e-11
1.5844201616377135e-09,0.11224540802276435,0.0,0.0,0.0,0.0,0.9999993581023352,6.3754550706498346e-07,2.0941246334013017e-09,8.2899673596962061e-11,2.0961905897321675e-09,6.0712830380993944e-11,1.8230015417080414e-11
1.8747115697537527e-09,0.11224541462421364,0.0,0.0,0.0,0.0,0.99999924046106126,7.5433608000484697e-07,2.4864257194863267e-09,1.160578572544944e-10,2.4895911660687703e-09,8.5197758207652693e-11,2.5586106289184055e-11
2.165002977869792e-09,0.1122454212261337,0.0,0.0,0.0,0.0,0.99999912280879066,8.7112104632622343e-07,2.8813494725975623e-09,1.5478054760679263e-10,2.8859329016613367e-09,1.1389114668207432e-10,3.420915834679139e-11
2.455294385985831e-09,0.11224542782852742,0.0,0.0,0.0,0.0,0.99999900514548867,9.8790040292511274e-07,3.2788771388524476e-09,1.9906751985720565e-10,3.2852342372961522e-09,1.4682094489430652e-10,4.4108635743852076e-11
2.7455857941018703e-09,0.11224543443139778,0.0,0.0,0.0,0.0,0.99999888747112242,1.1046741466976379e-06,3.6789902263648604e-09,2.4891854954838912e-10,3.6875133511160388e-09,1.840148995673103e-10,5.5294062417527198e-11
3.0358772022179095e-09,0.1122454410347477,0.0,0.0,0.0,0.0,0.9999987697856576,1.2214422745400713e-06,4.0816705005053401e-09,3.0433341256791073e-10,4.0927881633637771e-09,2.2550055855821544e-10,6.7775020845042071e-11
3.616460018449988e-09,0.1122454542428975,0.0,0.0,0.0,0.0,0.9999985343813016,1.4549616700203931e-06,4.8946608420260488e-09,4.3185374376776843e-10,4.9123953892155127e-09,3.2145627509160244e-10,9.666212961298713e-11
4.197042834682066e-09,0.11224546745299978,0.0,0.0,0.0,0.0,0.99999829893215486,1.6884585645388943e-06,5.7177071954767643e-09,5.8162672741307721e-10,5.7441943549427507e-09,4.3490468281688601e-10,1.3084773937735397e-10
4.777625650914144e-09,0.11224548066507675,0.0,0.0,0.0,0.0,0.99999806343795405,1.9219329332704243e-06,6.550672635183876e-09,7.5365058333909464e-10,6.5883194474797297e-09,5.6605924564619324e-10,1.7041054782872004e-10
5.358208467146223e-09,0.11224549387915067,0.0,0.0,0.0,0.0,0.99999782789843927,2.1553847513915638e-06,7.393423968328007e-09,9.4792353714972257e-10,7.4449013103043624e-09,7.151305420013359e-10,2.1543010243829795e-10
5.938791283378301e-09,0.11224550709524327,0.0,0.0,0.0,0.0,0.99999759231335028,2.3888139940804449e-06,8.2458314675878135e-09,1.1644438201187966e-09,8.3140671110790329e-09,8.8232647092657079e-10,2.6598673912156369e-10
6.519374099610379e-09,0.11224552031337616,0.0,0.0,0.0,0.0,0.99999735668243073,2.6222206365167722e-06,9.1077688352442389e-09,1.403209669332065e-09,9.1959405773703561e-09,1.0678522792521508e-09,3.2216157352306047e-10
7.099956915842458e-09,0.11224553353357043,0.0,0.0,0.0,0.0,0.99999712100542459,2.8556046538818685e-06,9.9791132921829886e-09,1.6642193279742303e-09,1.009064190717746e-08,1.2719104923994089e-09,3.8403652091505739e-10
7.680539732074535e-09,0.11224554675584697,0.0,0.0,0.0,0.0,0.99999688528207897,3.0889660213586251e-06,1.0859745550482736e-08,1.9474710455058115e-09,1.0998287796075175e-08,1.4947009353057468e-09,4.5169428975662108e-10
8.261122548306613e-09,0.11224555998022634,0.0,0.0,0.0,0.0,0.99999664951214229,3.3223047141313023e-06,1.1749549603912695e-08,2.2529630776396026e-09,1.1918991646835441e-08,1.7364208940339007e-09,5.2521833375272568e-10
8.84170536453869e-09,0.11224557320672902,0.0,0.0,0.0,0.0,0.99999641369536452,3.5556207073853472e-06,1.2648412465410028e-08,2.5806936862665974e-09,1.2852863832188841e-08,1.9972653181450763e-09,6.0469279162237118e-10
9.422288180770768e-09,0.11224558643537506,0.0,0.0,0.0,0.0,0.99999617783149752,3.7889139763074075e-06,1.3556224136094376e-08,2.9306611395396479e-09,1.3800011725713776e-08,2.2774268442450546e-09,6.9020247966553132e-10
9.999999999999999e-09,0.11224559966618422,0.0,0.0,0.0,0.0,0.99999594308699835,4.0210310233577432e-06,1.4468323276947479e-08,3.3009684588532309e-09,1.4755756651204392e-08,2.5755655231510849e-09,7.813646065960113e-10
1.0002870997002846e-08,0.11224559966618422,0.0,0.0,0.0,0.0,0.99999594192029428,4.022184496085435e-06,1.4472877735393712e-08,3.3028637121196872e-09,1.4760539571285621e-08,2.5770956951263833e-09,7.8183292112058432e-10
1.0583453813234923e-08,0.11224561289917606,0.0,0.0,0.0,0.0,0.99999570596151044,4.2554322419086244e-06,1.5398269452084959e-08,3.6972996853356527e-09,1.5734548531801761e-08,2.8964597172701217e-09,8.7967033474389347e-10
1.1164036629467e-08,0.1122456261343699,0.0,0.0,0.0,0.0,0.99999546995490241,4.4886571889671431e-06,1.6332298225425176e-08,4.1139673471061707e-09,1.6722137008298173e-08,3.2357046268354453e-09,9.8380156184585703e-10
1.1744619445699078e-08,0.11224563937178483,0.0,0.0,0.0,0.0,0.99999523390022793,4.7218593124519737e-06,1.7274865516619811e-08,4.5528649918395269e-09,1.7723400868746489e-08,3.5950141858723938e-09,1.0943140138892866e-09
1.2325202261931156e-08,0.1122456526114397,0.0,0.0,0.0,0.0,0.99999499779724699,4.9550385875550805e-06,1.8225875451113651e-08,5.0139909205990404e-09,1.873843330547124e-08,3.9745700921163115e-09,1.2112957046379943e-09
1.2905785078163233e-08,0.11224566585335306,0.0,0.0,0.0,0.0,0.99999476164572065,5.188194989469557e-06,1.9185235032236223e-08,5.4973434414160513e-09,1.9767324620929504e-08,4.3745518136700692e-09,1.3348352986154e-09
1.3486367894395311e-08,0.11224567909754331,0.0,0.0,0.0,0.0,0.99999452544541068,5.4213284933894463e-06,2.0152853944944117e-08,6.002920869351833e-09,2.0810162423930439e-08,4.7951367402925225e-09,1.4650220661234392e-09
1.4066950710627389e-08,0.11224569234402866,0.0,0.0,0.0,0.0,0.99999428919608147,5.6544390745093689e-06,2.1128644079990032e-08,6.5307215262573824e-09,2.1867032106032203e-08,5.2365005506453254e-09,1.6019457744955463e-09
1.4647533526859466e-08,0.11224570559282718,0.0,0.0,0.0,0.0,0.99999405289749776,5.8875267080244783e-06,2.2112519421328637e-08,7.0807437406837841e-09,2.2938016954355617e-08,5.698817299010208e-09,1.7456966621548219e-09
1.5228116343091545e-08,0.1122457188439565,0.0,0.0,0.0,0.0,0.99999381654942632,6.120591369130819e-06,2.310439644830573e-08,7.6529858482233488e-09,2.4023197748724996e-08,6.1822591043886574e-09,1.8963655300673464e-09
1.5808699159323625e-08,0.11224573209743416,0.0,0.0,0.0,0.0,0.99999358015163375,6.3536330330254715e-06,2.4104194350531546e-08,8.247446191875481e-09,2.5122652546110961e-08,6.686995984233505e-09,2.0540437905060561e-09
1.6389281975555704e-08,0.11224574535327743,0.0,0.0,0.0,0.0,0.99999334370389059,6.586651674906148e-06,2.5111834535545339e-08,8.8641231219061186e-09,2.6236457173345393e-08,7.2131962344106096e-09,2.2188233545575235e-09
1.6969864791787783e-08,0.11224575861150386,0.0,0.0,0.0,0.0,0.9999931072059659,6.8196472699707067e-06,2.6127240025738052e-08,9.5030149954292504e-09,2.7364685831114226e-08,7.7610268947818431e-09,2.3907964943791309e-09
1.7550447608019862e-08,0.11224577187213028,0.0,0.0,0.0,0.0,0.99999287065763043,7.05261979341739e-06,2.715033565742617e-08,1.0164120176455959e-08,2.8507410894789697e-08,8.3306535952918425e-09,2.5700558883820986e-09
1.813103042425194e-08,0.11224578513517341,0.0,0.0,0.0,0.0,0.9999926340586569,7.2855692204454291e-06,2.8181048801409752e-08,1.0847437036497822e-08,2.9664702192647995e-08,8.9222399991877492e-09,2.756694785319714e-09
1.871161324048402e-08,0.11224579840064987,0.0,0.0,0.0,0.0,0.99999239740881862,7.5184955262550138e-06,2.9219309369905516e-08,1.1552963954876516e-08,3.0836626998376275e-08,9.5359477972880057e-09,2.9508070056143663e-09
1.92921960567161e-08,0.11224581166857629,0.0,0.0,0.0,0.0,0.99999216070789076,7.7513986860463646e-06,3.0265048681632005e-08,1.2280699318082247e-08,3.2023251167410628e-08,1.0171937584264002e-08,3.1524866823335719e-09
1.987277887294818e-08,0.11224582493896898,0.0,0.0,0.0,0.0,0.99999192395564773,7.9842786750197416e-06,3.1318199439785088e-08,1.3030641519616821e-08,3.3224639159290954e-08,1.0830368875571965e-08,3.3618282560106211e-09
2.0453361689180258e-08,0.11224583821184413,0.0,0.0,0.0,0.0,0.99999168715186659,8.2171354683759674e-06,3.2378696267894681e-08,1.3802788960324457e-08,3.4440853501118026e-08,1.1511399693438909e-08,3.5789265966650103e-09
2.1033944505412338e-08,0.1122458514872176,0.0,0.0,0.0,0.0,0.99999145029632475,8.4499690413167279e-06,3.3446476119533508e-08,1.4597140048870649e-08,3.5671954376889648e-08,1.2215186250110033e-08,3.8038770969966406e-09
2.1614527321644417e-08,0.11224586476510523,0.0,0.0,0.0,0.0,0.99999121338880081,8.6827793690442102e-06,3.4521477824214103e-08,1.5413693201683008e-08,3.6918000081806277e-08,1.2941883298210277e-08,4.0367755685726892e-09
2.2195110137876496e-08,0.11224587804552295,0.0,0.0,0.0,0.0,0.99999097642907453,8.9155664267604643e-06,3.5603641304596966e-08,1.6252446842429494e-08,3.8179047806207216e-08,1.3691644735161112e-08,4.2777180631412329e-09
2.2775692954108575e-08,0.11224589132848632,0.0,0.0,0.0,0.0,0.99999073941692518,9.1483301896675063e-06,3.6692907655512177e-08,1.7113399401898178e-08,3.945515355679866e-08,1.446462354215681e-08,4.5268008905644831e-09
2.3356275770340654e-08,0.11224590461401057,0.0,0.0,0.0,0.0,0.99999050235213449,9.3810706329680808e-06,3.7789220033446849e-08,1.7996549318613241e-08,4.0746371265868596e-08,1.5260971097025676e-08,4.7841208215081795e-09
2.3936858586572734e-08,0.1122459179021109,0.0,0.0,0.0,0.0,0.99999026523448453,9.6137877318658894e-06,3.8892523903853876e-08,1.8901895039324063e-08,4.2052752543003057e-08,1.6080836982761451e-08,5.0497751435248211e-09
2.4517441402804813e-08,0.11224593119280282,0.0,0.0,0.0,0.0,0.99999002806375825,9.8464814615645357e-06,4.0002765781546639e-08,1.9829435018388448e-08,4.3374347936086289e-08,1.6924369959985034e-08,5.3238613735209898e-09
2.5098024219036892e-08,0.11224594448610123,0.0,0.0,0.0,0.0,0.99998979083973949,1.0079151797267377e-05,4.1119893042802265e-08,2.0779167717411774e-08,4.4711207119958208e-08,1.7791718112166383e-08,5.6064772148825341e-09
2.567860703526897e-08,0.11224595778202101,0.0,0.0,0.0,0.0,0.99998955356221242,1.0311798714178035e-05,4.2243854470640567e-08,2.1751091605570433e-08,4.606337835044559e-08,1.8683028424445346e-08,5.8977206817576131e-09
2.625918985150105e-08,0.1122459710805769,0.0,0.0,0.0,0.0,0.99998931623096199,1.0544422187500726e-05,4.3374600674468071e-08,2.2745205159992293e-08,4.7430908043933025e-08,1.9598446459259217e-08,6.1976901945305867e-09
2.683977266773313e-08,0.11224598438178357,0.0,0.0,0.0,0.0,0.99998907884577493,1.0777022192440169e-05,4.4512083883631684e-08,2.3761506865798634e-08,4.8813840983768144e-08,2.0538116515413115e-08,6.5064845324455667e-09
2.742035548396521e-08,0.11224599768565566,0.0,0.0,0.0,0.0,0.9999888414064374,1.1009598704201112e-05,4.5656257416998708e-08,2.4799995215850824e-08,5.0212220851264013e-08,2.1502182037502852e-08,6.8242027124447782e-09
2.8000938300197288e-08,0.11224601099220763,0.0,0.0,0.0,0.0,0.99998860391273747,1.1242151697988198e-05,4.6807075473896297e-08,2.5860668710581696e-08,5.1626090435139199e-08,2.2490785777343352e-08,7.1509439414310459e-09
2.8581521116429367e-08,0.11224602430145378,0.0,0.0,0.0,0.0,0.99998836636446309,1.1474681149006174e-05,4.7964493414765757e-08,2.694352585812855e-08,5.3055491350583451e-08,2.3504069577190447e-08,7.4868076802173166e-09
2.9162103932661447e-08,0.11224603761340832,0.0,0.0,0.0,0.0,0.99998812876140264,1.1707187032460217e-05,4.9128468084616903e-08,2.8048565174588838e-08,5.4500463715267903e-08,2.4542174119732188e-08,7.831893717112257e-09
2.9956437949646645e-08,0.1122460558307932,0.0,0.0,0.0,0.0,0.99998780359169481,1.2025255591120333e-05,5.0731525515472863e-08,2.9596376003364941e-08,5.6502723087271473e-08,2.6002938100947919e-08,8.3191513133661354e-09
3.075077196663185e-08,0.11224607405331016,0.0,0.0,0.0,0.0,0.99998747831850365,1.2343279924220842e-05,5.2346674183281983e-08,3.1185702669297135e-08,5.8534298951158558e-08,2.7510780011468446e-08,8.8241162928815938e-09
3.154510598361705e-08,0.11224609228099497,0.0,0.0,0.0,0.0,0.99998715294129437,1.2661259968262862e-05,5.3973813888188724e-08,3.2816541444027507e-08,6.0595283611760614e-08,2.9066052050728886e-08,9.3470464669291793e-09
3.233944000060225e-08,0.11224611051388239,0.0,0.0,0.0,0.0,0.99998682745953349,1.2979195659747805e-05,5.5612847835568903e-08,3.4488888626704639e-08,6.2685765924492129e-08,3.0669103739845048e-08,9.8882003820311059e-09
3.313377401758745e-08,0.11224612875200778,0.0,0.0,0.0,0.0,0.99998650187269111,1.3297086935177759e-05,5.7263682894064862e-08,3.6202740544421275e-08,6.4805831036454035e-08,3.232028172119553e-08,1.04478373777903e-08
3.3928108034572655e-08,0.11224614699540543,0.0,0.0,0.0,0.0,0.99998617618023777,1.3614933731055251e-05,5.8926229255341938e-08,3.7958093552064213e-08,6.6955560727074553e-08,3.4019930020768646e-08,1.1026217508870212e-08
3.4722442051557857e-08,0.11224616524410987,0.0,0.0,0.0,0.0,0.99998585038164667,1.3932735983883448e-05,6.060040049297096e-08,3.9754944032574554e-08,6.9135033348731475e-08,3.5768390001701105e-08,1.1623601557533557e-08
3.586602064829017e-08,0.11224619152560407,0.0,0.0,0.0,0.0,0.99998538115184232,1.4390187897650965e-05,6.3030902042480521e-08,4.2414684130597649e-08,7.232513810378236e-08,3.8371997821860839e-08,1.2517537725911085e-08
3.7009599245022484e-08,0.11224621781826818,0.0,0.0,0.0,0.0,0.99998491169940318,1.4847547168249542e-05,6.5485088070185675e-08,4.5160415873752547e-08,7.5577258089641654e-08,4.1078479764556035e-08,1.3452186817951773e-08
3.81531778417548e-08,0.1122462441222016,0.0,0.0,0.0,0.0,0.99998444202277526,1.5304813606214675e-05,6.7962733294286955e-08,4.7992128775398516e-08,7.8891594004042609e-08,4.3888828677156137e-08,1.4428333934579047e-08
